datum,unixzeit,bestaetigte_faelle,genesen,tote,stationaer,schwere_verlaeufe,platzhalter3,quelle
06.03.20 10:00,1583488800,0,0,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
07.03.20 10:00,1583575200,2,0,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
08.03.20 10:00,1583661600,3,0,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
09.03.20 10:00,1583748000,3,0,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
10.03.20 10:00,1583834400,4,0,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
11.03.20 10:00,1583920800,4,0,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
12.03.20 10:00,1584007200,4,0,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
13.03.20 10:00,1584093600,4,0,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
14.03.20 10:00,1584180000,4,0,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
15.03.20 10:00,1584266400,4,0,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
16.03.20 10:00,1584352800,4,0,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
17.03.20 10:00,1584439200,5,0,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
18.03.20 10:00,1584525600,6,0,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
19.03.20 10:00,1584612000,10,0,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
20.03.20 10:00,1584698400,14,0,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
21.03.20 10:00,1584784800,17,2,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
22.03.20 10:00,1584871200,17,2,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
23.03.20 10:00,1584957600,17,2,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
24.03.20 10:00,1585044000,18,4,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
25.03.20 10:00,1585130400,20,4,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
26.03.20 10:00,1585216800,21,5,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
27.03.20 10:00,1585303200,22,7,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
28.03.20 10:00,1585389600,22,8,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
29.03.20 10:00,1585476000,27,10,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
30.03.20 10:00,1585562400,28,11,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
31.03.20 10:00,1585648800,30,14,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
01.04.20 10:00,1585735200,31,15,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
02.04.20 10:00,1585821600,35,15,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
03.04.20 10:00,1585908000,36,17,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
04.04.20 10:00,1585994400,45,20,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
05.04.20 10:00,1586080800,45,20,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
06.04.20 10:00,1586167200,46,20,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
07.04.20 10:00,1586253600,47,21,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
08.04.20 10:00,1586340000,47,23,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
09.04.20 10:00,1586426400,49,28,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
10.04.20 10:00,1586512800,50,29,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
11.04.20 10:00,1586599200,50,30,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
12.04.20 10:00,1586685600,50,30,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
13.04.20 10:00,1586772000,50,30,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
14.04.20 10:00,1586858400,50,31,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
15.04.20 10:00,1586944800,50,32,0,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
16.04.20 10:00,1587031200,50,39,1,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
17.04.20 10:00,1587117600,50,45,1,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
18.04.20 10:00,1587204000,50,45,1,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
19.04.20 10:00,1587290400,50,46,1,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
20.04.20 10:00,1587376800,50,47,1,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
21.04.20 10:00,1587463200,52,48,1,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
22.04.20 10:00,1587549600,53,49,1,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
23.04.20 10:00,1587636000,55,49,1,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
24.04.20 10:00,1587722400,55,50,1,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
25.04.20 10:00,1587808800,55,50,1,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
26.04.20 10:00,1587895200,55,50,1,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
27.04.20 10:00,1587981600,56,50,1,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
28.04.20 10:00,1588068000,56,50,1,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
29.04.20 10:00,1588154400,56,50,1,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
30.04.20 10:00,1588240800,57,50,1,-1,-1,-1,https://www.saaleholzlandkreis.de/corona-virus/diagramm-fall-zahlen/
