Meldedatum,Landkreis,SummeFall,SummeGenesen,SummeTodesfall,AnzahlFall,AnzahlGenesen,AnzahlTodesfall
1580774400,LK Saale-Orla-Kreis,0,0,0,0,0,0
1580860800,LK Saale-Orla-Kreis,0,0,0,0,0,0
1580947200,LK Saale-Orla-Kreis,0,0,0,0,0,0
1581033600,LK Saale-Orla-Kreis,0,0,0,0,0,0
1581120000,LK Saale-Orla-Kreis,0,0,0,0,0,0
1581206400,LK Saale-Orla-Kreis,0,0,0,0,0,0
1581292800,LK Saale-Orla-Kreis,0,0,0,0,0,0
1581379200,LK Saale-Orla-Kreis,0,0,0,0,0,0
1581465600,LK Saale-Orla-Kreis,0,0,0,0,0,0
1581552000,LK Saale-Orla-Kreis,0,0,0,0,0,0
1581638400,LK Saale-Orla-Kreis,0,0,0,0,0,0
1581724800,LK Saale-Orla-Kreis,0,0,0,0,0,0
1581811200,LK Saale-Orla-Kreis,0,0,0,0,0,0
1581897600,LK Saale-Orla-Kreis,0,0,0,0,0,0
1581984000,LK Saale-Orla-Kreis,0,0,0,0,0,0
1582070400,LK Saale-Orla-Kreis,0,0,0,0,0,0
1582156800,LK Saale-Orla-Kreis,0,0,0,0,0,0
1582243200,LK Saale-Orla-Kreis,0,0,0,0,0,0
1582329600,LK Saale-Orla-Kreis,0,0,0,0,0,0
1582416000,LK Saale-Orla-Kreis,0,0,0,0,0,0
1582502400,LK Saale-Orla-Kreis,0,0,0,0,0,0
1582588800,LK Saale-Orla-Kreis,0,0,0,0,0,0
1582675200,LK Saale-Orla-Kreis,0,0,0,0,0,0
1582761600,LK Saale-Orla-Kreis,0,0,0,0,0,0
1582848000,LK Saale-Orla-Kreis,0,0,0,0,0,0
1582934400,LK Saale-Orla-Kreis,0,0,0,0,0,0
1583020800,LK Saale-Orla-Kreis,0,0,0,0,0,0
1583107200,LK Saale-Orla-Kreis,0,0,0,0,0,0
1583193600,LK Saale-Orla-Kreis,1,1,0,1,1,0
1583280000,LK Saale-Orla-Kreis,1,1,0,0,0,0
1583366400,LK Saale-Orla-Kreis,1,1,0,0,0,0
1583452800,LK Saale-Orla-Kreis,1,1,0,0,0,0
1583539200,LK Saale-Orla-Kreis,1,1,0,0,0,0
1583625600,LK Saale-Orla-Kreis,1,1,0,0,0,0
1583712000,LK Saale-Orla-Kreis,1,1,0,0,0,0
1583798400,LK Saale-Orla-Kreis,3,3,0,2,2,0
1583884800,LK Saale-Orla-Kreis,3,3,0,0,0,0
1583971200,LK Saale-Orla-Kreis,3,3,0,0,0,0
1584057600,LK Saale-Orla-Kreis,3,3,0,0,0,0
1584144000,LK Saale-Orla-Kreis,3,3,0,0,0,0
1584230400,LK Saale-Orla-Kreis,3,3,0,0,0,0
1584316800,LK Saale-Orla-Kreis,3,3,0,0,0,0
1584403200,LK Saale-Orla-Kreis,3,3,0,0,0,0
1584489600,LK Saale-Orla-Kreis,4,4,0,1,1,0
1584576000,LK Saale-Orla-Kreis,6,6,0,2,2,0
1584662400,LK Saale-Orla-Kreis,7,7,0,1,1,0
1584748800,LK Saale-Orla-Kreis,7,7,0,0,0,0
1584835200,LK Saale-Orla-Kreis,7,7,0,0,0,0
1584921600,LK Saale-Orla-Kreis,8,8,0,1,1,0
1585008000,LK Saale-Orla-Kreis,8,8,0,0,0,0
1585094400,LK Saale-Orla-Kreis,10,10,0,2,2,0
1585180800,LK Saale-Orla-Kreis,11,11,0,1,1,0
1585267200,LK Saale-Orla-Kreis,27,24,3,16,13,3
1585353600,LK Saale-Orla-Kreis,27,24,3,0,0,0
1585440000,LK Saale-Orla-Kreis,27,24,3,0,0,0
1585526400,LK Saale-Orla-Kreis,34,31,3,7,7,0
1585612800,LK Saale-Orla-Kreis,37,34,3,3,3,0
1585699200,LK Saale-Orla-Kreis,41,38,3,4,4,0
1585785600,LK Saale-Orla-Kreis,50,47,3,9,9,0
1585872000,LK Saale-Orla-Kreis,61,55,6,11,8,3
1585958400,LK Saale-Orla-Kreis,65,59,6,4,4,0
1586044800,LK Saale-Orla-Kreis,68,61,7,3,2,1
1586131200,LK Saale-Orla-Kreis,68,61,7,0,0,0
1586217600,LK Saale-Orla-Kreis,72,65,7,4,4,0
1586304000,LK Saale-Orla-Kreis,79,71,7,7,6,0
1586390400,LK Saale-Orla-Kreis,85,75,8,6,4,1
1586476800,LK Saale-Orla-Kreis,88,76,8,3,1,0
1586563200,LK Saale-Orla-Kreis,91,78,8,3,2,0
1586649600,LK Saale-Orla-Kreis,94,79,9,3,1,1
1586736000,LK Saale-Orla-Kreis,95,80,9,1,1,0
1586822400,LK Saale-Orla-Kreis,96,81,9,1,1,0
1586908800,LK Saale-Orla-Kreis,99,82,10,3,1,1
1586995200,LK Saale-Orla-Kreis,100,83,10,1,1,0
1587081600,LK Saale-Orla-Kreis,103,86,10,3,3,0
1587168000,LK Saale-Orla-Kreis,107,88,10,4,2,0
1587254400,LK Saale-Orla-Kreis,107,88,10,0,0,0
1587340800,LK Saale-Orla-Kreis,110,88,11,3,0,1
1587427200,LK Saale-Orla-Kreis,113,88,11,3,0,0
1587513600,LK Saale-Orla-Kreis,115,88,11,2,0,0
1587600000,LK Saale-Orla-Kreis,117,88,11,2,0,0
1587686400,LK Saale-Orla-Kreis,117,88,11,0,0,0
1587772800,LK Saale-Orla-Kreis,118,88,11,1,0,0
1587859200,LK Saale-Orla-Kreis,120,88,11,2,0,0
1587945600,LK Saale-Orla-Kreis,120,88,11,0,0,0
1588032000,LK Saale-Orla-Kreis,121,88,11,1,0,0
1588118400,LK Saale-Orla-Kreis,123,88,11,2,0,0
1580169600,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1580256000,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1580342400,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1580428800,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1580515200,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1580601600,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1580688000,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1580774400,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1580860800,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1580947200,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1581033600,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1581120000,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1581206400,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1581292800,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1581379200,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1581465600,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1581552000,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1581638400,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1581724800,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1581811200,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1581897600,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1581984000,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1582070400,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1582156800,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1582243200,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1582329600,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1582416000,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1582502400,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1582588800,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1582675200,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1582761600,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1582848000,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1582934400,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1583020800,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1583107200,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1583193600,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1583280000,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1583366400,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1583452800,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1583539200,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1583625600,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1583712000,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1583798400,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1583884800,LK Saalfeld-Rudolstadt,0,0,0,0,0,0
1583971200,LK Saalfeld-Rudolstadt,5,5,0,5,5,0
1584057600,LK Saalfeld-Rudolstadt,5,5,0,0,0,0
1584144000,LK Saalfeld-Rudolstadt,5,5,0,0,0,0
1584230400,LK Saalfeld-Rudolstadt,5,5,0,0,0,0
1584316800,LK Saalfeld-Rudolstadt,5,5,0,0,0,0
1584403200,LK Saalfeld-Rudolstadt,5,5,0,0,0,0
1584489600,LK Saalfeld-Rudolstadt,11,11,0,6,6,0
1584576000,LK Saalfeld-Rudolstadt,12,12,0,1,1,0
1584662400,LK Saalfeld-Rudolstadt,17,17,0,5,5,0
1584748800,LK Saalfeld-Rudolstadt,17,17,0,0,0,0
1584835200,LK Saalfeld-Rudolstadt,17,17,0,0,0,0
1584921600,LK Saalfeld-Rudolstadt,18,18,0,1,1,0
1585008000,LK Saalfeld-Rudolstadt,22,22,0,4,4,0
1585094400,LK Saalfeld-Rudolstadt,29,29,0,7,7,0
1585180800,LK Saalfeld-Rudolstadt,33,33,0,4,4,0
1585267200,LK Saalfeld-Rudolstadt,33,33,0,0,0,0
1585353600,LK Saalfeld-Rudolstadt,36,36,0,3,3,0
1585440000,LK Saalfeld-Rudolstadt,38,38,0,2,2,0
1585526400,LK Saalfeld-Rudolstadt,39,39,0,1,1,0
1585612800,LK Saalfeld-Rudolstadt,43,43,0,4,4,0
1585699200,LK Saalfeld-Rudolstadt,47,47,0,4,4,0
1585785600,LK Saalfeld-Rudolstadt,48,48,0,1,1,0
1585872000,LK Saalfeld-Rudolstadt,50,50,0,2,2,0
1585958400,LK Saalfeld-Rudolstadt,51,51,0,1,1,0
1586044800,LK Saalfeld-Rudolstadt,51,51,0,0,0,0
1586131200,LK Saalfeld-Rudolstadt,51,51,0,0,0,0
1586217600,LK Saalfeld-Rudolstadt,52,52,0,1,1,0
1586304000,LK Saalfeld-Rudolstadt,54,54,0,2,2,0
1586390400,LK Saalfeld-Rudolstadt,54,54,0,0,0,0
1586476800,LK Saalfeld-Rudolstadt,54,54,0,0,0,0
1586563200,LK Saalfeld-Rudolstadt,54,54,0,0,0,0
1586649600,LK Saalfeld-Rudolstadt,54,54,0,0,0,0
1586736000,LK Saalfeld-Rudolstadt,54,54,0,0,0,0
1586822400,LK Saalfeld-Rudolstadt,54,54,0,0,0,0
1586908800,LK Saalfeld-Rudolstadt,54,54,0,0,0,0
1586995200,LK Saalfeld-Rudolstadt,54,54,0,0,0,0
1587081600,LK Saalfeld-Rudolstadt,54,54,0,0,0,0
1587168000,LK Saalfeld-Rudolstadt,54,54,0,0,0,0
1587254400,LK Saalfeld-Rudolstadt,54,54,0,0,0,0
1587340800,LK Saalfeld-Rudolstadt,54,54,0,0,0,0
1587427200,LK Saalfeld-Rudolstadt,56,54,0,2,0,0
1587513600,LK Saalfeld-Rudolstadt,56,54,0,0,0,0
1587600000,LK Saalfeld-Rudolstadt,57,55,0,1,1,0
1587686400,LK Saalfeld-Rudolstadt,58,55,0,1,0,0
1587772800,LK Saalfeld-Rudolstadt,58,55,0,0,0,0
1587859200,LK Saalfeld-Rudolstadt,58,55,0,0,0,0
1587945600,LK Saalfeld-Rudolstadt,59,55,0,1,0,0
1588032000,LK Saalfeld-Rudolstadt,63,55,0,4,0,0
1588118400,LK Saalfeld-Rudolstadt,63,55,0,0,0,0
1580169600,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1580256000,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1580342400,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1580428800,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1580515200,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1580601600,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1580688000,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1580774400,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1580860800,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1580947200,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1581033600,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1581120000,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1581206400,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1581292800,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1581379200,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1581465600,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1581552000,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1581638400,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1581724800,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1581811200,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1581897600,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1581984000,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1582070400,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1582156800,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1582243200,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1582329600,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1582416000,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1582502400,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1582588800,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1582675200,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1582761600,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1582848000,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1582934400,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1583020800,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1583107200,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1583193600,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1583280000,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1583366400,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1583452800,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1583539200,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1583625600,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1583712000,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1583798400,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1583884800,LK Schmalkalden-Meiningen,0,0,0,0,0,0
1583971200,LK Schmalkalden-Meiningen,1,1,0,1,1,0
1584057600,LK Schmalkalden-Meiningen,2,2,0,1,1,0
1584144000,LK Schmalkalden-Meiningen,2,2,0,0,0,0
1584230400,LK Schmalkalden-Meiningen,2,2,0,0,0,0
1584316800,LK Schmalkalden-Meiningen,2,2,0,0,0,0
1584403200,LK Schmalkalden-Meiningen,5,5,0,3,3,0
1584489600,LK Schmalkalden-Meiningen,8,8,0,3,3,0
1584576000,LK Schmalkalden-Meiningen,11,11,0,3,3,0
1584662400,LK Schmalkalden-Meiningen,15,15,0,4,4,0
1584748800,LK Schmalkalden-Meiningen,15,15,0,0,0,0
1584835200,LK Schmalkalden-Meiningen,15,15,0,0,0,0
1584921600,LK Schmalkalden-Meiningen,17,17,0,2,2,0
1585008000,LK Schmalkalden-Meiningen,21,21,0,4,4,0
1585094400,LK Schmalkalden-Meiningen,23,23,0,2,2,0
1585180800,LK Schmalkalden-Meiningen,27,27,0,4,4,0
1585267200,LK Schmalkalden-Meiningen,30,30,0,3,3,0
1585353600,LK Schmalkalden-Meiningen,31,31,0,1,1,0
1585440000,LK Schmalkalden-Meiningen,31,31,0,0,0,0
1585526400,LK Schmalkalden-Meiningen,31,31,0,0,0,0
1585612800,LK Schmalkalden-Meiningen,33,33,0,2,2,0
1585699200,LK Schmalkalden-Meiningen,33,33,0,0,0,0
1585785600,LK Schmalkalden-Meiningen,34,34,0,1,1,0
1585872000,LK Schmalkalden-Meiningen,35,35,0,1,1,0
1585958400,LK Schmalkalden-Meiningen,37,37,0,2,2,0
1586044800,LK Schmalkalden-Meiningen,37,37,0,0,0,0
1586131200,LK Schmalkalden-Meiningen,37,37,0,0,0,0
1586217600,LK Schmalkalden-Meiningen,43,42,0,6,5,0
1586304000,LK Schmalkalden-Meiningen,49,47,0,6,5,0
1586390400,LK Schmalkalden-Meiningen,53,51,0,4,4,0
1586476800,LK Schmalkalden-Meiningen,55,51,2,2,0,2
1586563200,LK Schmalkalden-Meiningen,55,51,2,0,0,0
1586649600,LK Schmalkalden-Meiningen,55,51,2,0,0,0
1586736000,LK Schmalkalden-Meiningen,57,53,2,2,2,0
1586822400,LK Schmalkalden-Meiningen,61,56,2,4,3,0
1586908800,LK Schmalkalden-Meiningen,66,61,2,5,5,0
1586995200,LK Schmalkalden-Meiningen,70,63,2,4,2,0
1587081600,LK Schmalkalden-Meiningen,71,64,2,1,1,0
1587168000,LK Schmalkalden-Meiningen,73,65,2,2,1,0
1587254400,LK Schmalkalden-Meiningen,73,65,2,0,0,0
1587340800,LK Schmalkalden-Meiningen,75,65,2,2,0,0
1587427200,LK Schmalkalden-Meiningen,76,65,2,1,0,0
1587513600,LK Schmalkalden-Meiningen,82,65,2,6,0,0
1587600000,LK Schmalkalden-Meiningen,88,65,2,6,0,0
1587686400,LK Schmalkalden-Meiningen,90,65,2,2,0,0
1587772800,LK Schmalkalden-Meiningen,90,65,2,0,0,0
1587859200,LK Schmalkalden-Meiningen,90,65,2,0,0,0
1587945600,LK Schmalkalden-Meiningen,92,65,2,2,0,0
1588032000,LK Schmalkalden-Meiningen,94,65,2,2,0,0
1588118400,LK Schmalkalden-Meiningen,94,65,2,0,0,0
1580169600,LK Sömmerda,0,0,0,0,0,0
1580256000,LK Sömmerda,0,0,0,0,0,0
1580342400,LK Sömmerda,0,0,0,0,0,0
1580428800,LK Sömmerda,0,0,0,0,0,0
1580515200,LK Sömmerda,0,0,0,0,0,0
1580601600,LK Sömmerda,0,0,0,0,0,0
1580688000,LK Sömmerda,0,0,0,0,0,0
1580774400,LK Sömmerda,0,0,0,0,0,0
1580860800,LK Sömmerda,0,0,0,0,0,0
1580947200,LK Sömmerda,0,0,0,0,0,0
1581033600,LK Sömmerda,0,0,0,0,0,0
1581120000,LK Sömmerda,0,0,0,0,0,0
1581206400,LK Sömmerda,0,0,0,0,0,0
1581292800,LK Sömmerda,0,0,0,0,0,0
1581379200,LK Sömmerda,0,0,0,0,0,0
1581465600,LK Sömmerda,0,0,0,0,0,0
1581552000,LK Sömmerda,0,0,0,0,0,0
1581638400,LK Sömmerda,0,0,0,0,0,0
1581724800,LK Sömmerda,0,0,0,0,0,0
1581811200,LK Sömmerda,0,0,0,0,0,0
1581897600,LK Sömmerda,0,0,0,0,0,0
1581984000,LK Sömmerda,0,0,0,0,0,0
1582070400,LK Sömmerda,0,0,0,0,0,0
1582156800,LK Sömmerda,0,0,0,0,0,0
1582243200,LK Sömmerda,0,0,0,0,0,0
1582329600,LK Sömmerda,0,0,0,0,0,0
1582416000,LK Sömmerda,0,0,0,0,0,0
1582502400,LK Sömmerda,0,0,0,0,0,0
1582588800,LK Sömmerda,0,0,0,0,0,0
1582675200,LK Sömmerda,0,0,0,0,0,0
1582761600,LK Sömmerda,0,0,0,0,0,0
1582848000,LK Sömmerda,0,0,0,0,0,0
1582934400,LK Sömmerda,0,0,0,0,0,0
1583020800,LK Sömmerda,0,0,0,0,0,0
1583107200,LK Sömmerda,0,0,0,0,0,0
1583193600,LK Sömmerda,0,0,0,0,0,0
1583280000,LK Sömmerda,0,0,0,0,0,0
1583366400,LK Sömmerda,0,0,0,0,0,0
1583452800,LK Sömmerda,0,0,0,0,0,0
1583539200,LK Sömmerda,0,0,0,0,0,0
1583625600,LK Sömmerda,0,0,0,0,0,0
1583712000,LK Sömmerda,0,0,0,0,0,0
1583798400,LK Sömmerda,0,0,0,0,0,0
1583884800,LK Sömmerda,0,0,0,0,0,0
1583971200,LK Sömmerda,0,0,0,0,0,0
1584057600,LK Sömmerda,0,0,0,0,0,0
1584144000,LK Sömmerda,0,0,0,0,0,0
1584230400,LK Sömmerda,0,0,0,0,0,0
1584316800,LK Sömmerda,0,0,0,0,0,0
1584403200,LK Sömmerda,0,0,0,0,0,0
1584489600,LK Sömmerda,0,0,0,0,0,0
1584576000,LK Sömmerda,2,2,0,2,2,0
1584662400,LK Sömmerda,3,3,0,1,1,0
1584748800,LK Sömmerda,4,4,0,1,1,0
1584835200,LK Sömmerda,6,6,0,2,2,0
1584921600,LK Sömmerda,8,8,0,2,2,0
1585008000,LK Sömmerda,9,9,0,1,1,0
1585094400,LK Sömmerda,13,13,0,4,4,0
1585180800,LK Sömmerda,19,19,0,6,6,0
1585267200,LK Sömmerda,22,22,0,3,3,0
1585353600,LK Sömmerda,22,22,0,0,0,0
1585440000,LK Sömmerda,22,22,0,0,0,0
1585526400,LK Sömmerda,22,22,0,0,0,0
1585612800,LK Sömmerda,23,23,0,1,1,0
1585699200,LK Sömmerda,26,26,0,3,3,0
1585785600,LK Sömmerda,28,28,0,2,2,0
1585872000,LK Sömmerda,28,28,0,0,0,0
1585958400,LK Sömmerda,28,28,0,0,0,0
1586044800,LK Sömmerda,29,29,0,1,1,0
1586131200,LK Sömmerda,29,29,0,0,0,0
1586217600,LK Sömmerda,30,30,0,1,1,0
1586304000,LK Sömmerda,31,31,0,1,1,0
1586390400,LK Sömmerda,32,32,0,1,1,0
1586476800,LK Sömmerda,32,32,0,0,0,0
1586563200,LK Sömmerda,32,32,0,0,0,0
1586649600,LK Sömmerda,32,32,0,0,0,0
1586736000,LK Sömmerda,32,32,0,0,0,0
1586822400,LK Sömmerda,32,32,0,0,0,0
1586908800,LK Sömmerda,32,32,0,0,0,0
1586995200,LK Sömmerda,33,32,0,1,0,0
1587081600,LK Sömmerda,33,32,0,0,0,0
1587168000,LK Sömmerda,33,32,0,0,0,0
1587254400,LK Sömmerda,33,32,0,0,0,0
1587340800,LK Sömmerda,33,32,0,0,0,0
1587427200,LK Sömmerda,36,34,0,3,2,0
1587513600,LK Sömmerda,36,34,0,0,0,0
1587600000,LK Sömmerda,36,34,0,0,0,0
1587686400,LK Sömmerda,36,34,0,0,0,0
1587772800,LK Sömmerda,36,34,0,0,0,0
1587859200,LK Sömmerda,36,34,0,0,0,0
1587945600,LK Sömmerda,36,34,0,0,0,0
1588032000,LK Sömmerda,36,34,0,0,0,0
1588118400,LK Sömmerda,36,34,0,0,0,0
1580169600,LK Sonneberg,0,0,0,0,0,0
1580256000,LK Sonneberg,0,0,0,0,0,0
1580342400,LK Sonneberg,0,0,0,0,0,0
1580428800,LK Sonneberg,0,0,0,0,0,0
1580515200,LK Sonneberg,0,0,0,0,0,0
1580601600,LK Sonneberg,0,0,0,0,0,0
1580688000,LK Sonneberg,0,0,0,0,0,0
1580774400,LK Sonneberg,0,0,0,0,0,0
1580860800,LK Sonneberg,0,0,0,0,0,0
1580947200,LK Sonneberg,0,0,0,0,0,0
1581033600,LK Sonneberg,0,0,0,0,0,0
1581120000,LK Sonneberg,0,0,0,0,0,0
1581206400,LK Sonneberg,0,0,0,0,0,0
1581292800,LK Sonneberg,0,0,0,0,0,0
1581379200,LK Sonneberg,0,0,0,0,0,0
1581465600,LK Sonneberg,0,0,0,0,0,0
1581552000,LK Sonneberg,0,0,0,0,0,0
1581638400,LK Sonneberg,0,0,0,0,0,0
