Meldedatum,Landkreis,SummeFall,SummeGenesen,SummeTodesfall,AnzahlFall,AnzahlGenesen,AnzahlTodesfall
1581724800,LK Sonneberg,0,0,0,0,0,0
1581811200,LK Sonneberg,0,0,0,0,0,0
1581897600,LK Sonneberg,0,0,0,0,0,0
1581984000,LK Sonneberg,0,0,0,0,0,0
1582070400,LK Sonneberg,0,0,0,0,0,0
1582156800,LK Sonneberg,0,0,0,0,0,0
1582243200,LK Sonneberg,0,0,0,0,0,0
1582329600,LK Sonneberg,0,0,0,0,0,0
1582416000,LK Sonneberg,0,0,0,0,0,0
1582502400,LK Sonneberg,0,0,0,0,0,0
1582588800,LK Sonneberg,0,0,0,0,0,0
1582675200,LK Sonneberg,0,0,0,0,0,0
1582761600,LK Sonneberg,0,0,0,0,0,0
1582848000,LK Sonneberg,0,0,0,0,0,0
1582934400,LK Sonneberg,0,0,0,0,0,0
1583020800,LK Sonneberg,0,0,0,0,0,0
1583107200,LK Sonneberg,0,0,0,0,0,0
1583193600,LK Sonneberg,0,0,0,0,0,0
1583280000,LK Sonneberg,0,0,0,0,0,0
1583366400,LK Sonneberg,0,0,0,0,0,0
1583452800,LK Sonneberg,0,0,0,0,0,0
1583539200,LK Sonneberg,0,0,0,0,0,0
1583625600,LK Sonneberg,0,0,0,0,0,0
1583712000,LK Sonneberg,0,0,0,0,0,0
1583798400,LK Sonneberg,0,0,0,0,0,0
1583884800,LK Sonneberg,0,0,0,0,0,0
1583971200,LK Sonneberg,0,0,0,0,0,0
1584057600,LK Sonneberg,0,0,0,0,0,0
1584144000,LK Sonneberg,0,0,0,0,0,0
1584230400,LK Sonneberg,0,0,0,0,0,0
1584316800,LK Sonneberg,0,0,0,0,0,0
1584403200,LK Sonneberg,0,0,0,0,0,0
1584489600,LK Sonneberg,0,0,0,0,0,0
1584576000,LK Sonneberg,0,0,0,0,0,0
1584662400,LK Sonneberg,5,5,0,5,5,0
1584748800,LK Sonneberg,5,5,0,0,0,0
1584835200,LK Sonneberg,6,6,0,1,1,0
1584921600,LK Sonneberg,6,6,0,0,0,0
1585008000,LK Sonneberg,9,9,0,3,3,0
1585094400,LK Sonneberg,11,11,0,2,2,0
1585180800,LK Sonneberg,14,14,0,3,3,0
1585267200,LK Sonneberg,16,16,0,2,2,0
1585353600,LK Sonneberg,20,20,0,4,4,0
1585440000,LK Sonneberg,20,20,0,0,0,0
1585526400,LK Sonneberg,22,22,0,2,2,0
1585612800,LK Sonneberg,30,30,0,8,8,0
1585699200,LK Sonneberg,32,31,1,2,1,1
1585785600,LK Sonneberg,33,32,1,1,1,0
1585872000,LK Sonneberg,35,34,1,2,2,0
1585958400,LK Sonneberg,36,35,1,1,1,0
1586044800,LK Sonneberg,36,35,1,0,0,0
1586131200,LK Sonneberg,37,36,1,1,1,0
1586217600,LK Sonneberg,39,37,1,2,1,0
1586304000,LK Sonneberg,44,42,1,5,5,0
1586390400,LK Sonneberg,47,45,1,3,3,0
1586476800,LK Sonneberg,47,45,1,0,0,0
1586563200,LK Sonneberg,49,46,1,2,1,0
1586649600,LK Sonneberg,50,47,1,1,1,0
1586736000,LK Sonneberg,51,48,1,1,1,0
1586822400,LK Sonneberg,53,49,1,2,1,0
1586908800,LK Sonneberg,53,49,1,0,0,0
1586995200,LK Sonneberg,56,51,1,3,2,0
1587081600,LK Sonneberg,58,52,2,2,1,1
1587168000,LK Sonneberg,60,52,2,2,0,0
1587254400,LK Sonneberg,60,52,2,0,0,0
1587340800,LK Sonneberg,71,53,2,11,1,0
1587427200,LK Sonneberg,73,53,2,2,0,0
1587513600,LK Sonneberg,76,53,2,3,0,0
1587600000,LK Sonneberg,81,54,2,5,1,0
1587686400,LK Sonneberg,85,54,2,4,0,0
1587772800,LK Sonneberg,88,54,2,3,0,0
1587859200,LK Sonneberg,89,54,2,1,0,0
1587945600,LK Sonneberg,91,54,2,2,0,0
1588032000,LK Sonneberg,98,54,2,7,0,0
1588118400,LK Sonneberg,98,54,2,0,0,0
1580169600,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1580256000,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1580342400,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1580428800,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1580515200,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1580601600,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1580688000,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1580774400,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1580860800,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1580947200,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1581033600,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1581120000,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1581206400,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1581292800,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1581379200,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1581465600,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1581552000,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1581638400,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1581724800,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1581811200,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1581897600,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1581984000,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1582070400,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1582156800,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1582243200,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1582329600,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1582416000,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1582502400,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1582588800,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1582675200,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1582761600,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1582848000,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1582934400,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1583020800,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1583107200,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1583193600,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1583280000,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1583366400,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1583452800,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1583539200,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1583625600,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1583712000,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1583798400,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1583884800,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1583971200,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1584057600,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1584144000,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1584230400,LK Unstrut-Hainich-Kreis,0,0,0,0,0,0
1584316800,LK Unstrut-Hainich-Kreis,1,1,0,1,1,0
1584403200,LK Unstrut-Hainich-Kreis,2,2,0,1,1,0
1584489600,LK Unstrut-Hainich-Kreis,2,2,0,0,0,0
1584576000,LK Unstrut-Hainich-Kreis,5,5,0,3,3,0
1584662400,LK Unstrut-Hainich-Kreis,5,5,0,0,0,0
1584748800,LK Unstrut-Hainich-Kreis,5,5,0,0,0,0
1584835200,LK Unstrut-Hainich-Kreis,5,5,0,0,0,0
1584921600,LK Unstrut-Hainich-Kreis,6,6,0,1,1,0
1585008000,LK Unstrut-Hainich-Kreis,7,7,0,1,1,0
1585094400,LK Unstrut-Hainich-Kreis,8,8,0,1,1,0
1585180800,LK Unstrut-Hainich-Kreis,10,10,0,2,2,0
1585267200,LK Unstrut-Hainich-Kreis,10,10,0,0,0,0
1585353600,LK Unstrut-Hainich-Kreis,10,10,0,0,0,0
1585440000,LK Unstrut-Hainich-Kreis,11,11,0,1,1,0
1585526400,LK Unstrut-Hainich-Kreis,16,16,0,5,5,0
1585612800,LK Unstrut-Hainich-Kreis,19,19,0,3,3,0
1585699200,LK Unstrut-Hainich-Kreis,21,21,0,2,2,0
1585785600,LK Unstrut-Hainich-Kreis,26,26,0,5,5,0
1585872000,LK Unstrut-Hainich-Kreis,31,31,0,5,5,0
1585958400,LK Unstrut-Hainich-Kreis,35,35,0,4,4,0
1586044800,LK Unstrut-Hainich-Kreis,35,35,0,0,0,0
1586131200,LK Unstrut-Hainich-Kreis,35,35,0,0,0,0
1586217600,LK Unstrut-Hainich-Kreis,41,40,0,6,5,0
1586304000,LK Unstrut-Hainich-Kreis,43,42,0,2,2,0
1586390400,LK Unstrut-Hainich-Kreis,47,45,1,4,3,1
1586476800,LK Unstrut-Hainich-Kreis,47,45,1,0,0,0
1586563200,LK Unstrut-Hainich-Kreis,52,49,1,5,4,0
1586649600,LK Unstrut-Hainich-Kreis,52,49,1,0,0,0
1586736000,LK Unstrut-Hainich-Kreis,52,49,1,0,0,0
1586822400,LK Unstrut-Hainich-Kreis,55,51,1,3,2,0
1586908800,LK Unstrut-Hainich-Kreis,57,52,1,2,1,0
1586995200,LK Unstrut-Hainich-Kreis,61,56,1,4,4,0
1587081600,LK Unstrut-Hainich-Kreis,61,56,1,0,0,0
1587168000,LK Unstrut-Hainich-Kreis,62,57,1,1,1,0
1587254400,LK Unstrut-Hainich-Kreis,62,57,1,0,0,0
1587340800,LK Unstrut-Hainich-Kreis,64,57,2,2,0,1
1587427200,LK Unstrut-Hainich-Kreis,65,58,2,1,1,0
1587513600,LK Unstrut-Hainich-Kreis,68,58,2,3,0,0
1587600000,LK Unstrut-Hainich-Kreis,68,58,2,0,0,0
1587686400,LK Unstrut-Hainich-Kreis,70,58,2,2,0,0
1587772800,LK Unstrut-Hainich-Kreis,70,58,2,0,0,0
1587859200,LK Unstrut-Hainich-Kreis,70,58,2,0,0,0
1587945600,LK Unstrut-Hainich-Kreis,70,58,2,0,0,0
1588032000,LK Unstrut-Hainich-Kreis,74,58,2,4,0,0
1588118400,LK Unstrut-Hainich-Kreis,74,58,2,0,0,0
1580169600,LK Wartburgkreis,0,0,0,0,0,0
1580256000,LK Wartburgkreis,0,0,0,0,0,0
1580342400,LK Wartburgkreis,0,0,0,0,0,0
1580428800,LK Wartburgkreis,0,0,0,0,0,0
1580515200,LK Wartburgkreis,0,0,0,0,0,0
1580601600,LK Wartburgkreis,0,0,0,0,0,0
1580688000,LK Wartburgkreis,0,0,0,0,0,0
1580774400,LK Wartburgkreis,0,0,0,0,0,0
1580860800,LK Wartburgkreis,0,0,0,0,0,0
1580947200,LK Wartburgkreis,0,0,0,0,0,0
1581033600,LK Wartburgkreis,0,0,0,0,0,0
1581120000,LK Wartburgkreis,0,0,0,0,0,0
1581206400,LK Wartburgkreis,0,0,0,0,0,0
1581292800,LK Wartburgkreis,0,0,0,0,0,0
1581379200,LK Wartburgkreis,0,0,0,0,0,0
1581465600,LK Wartburgkreis,0,0,0,0,0,0
1581552000,LK Wartburgkreis,0,0,0,0,0,0
1581638400,LK Wartburgkreis,0,0,0,0,0,0
1581724800,LK Wartburgkreis,0,0,0,0,0,0
1581811200,LK Wartburgkreis,0,0,0,0,0,0
1581897600,LK Wartburgkreis,0,0,0,0,0,0
1581984000,LK Wartburgkreis,0,0,0,0,0,0
1582070400,LK Wartburgkreis,0,0,0,0,0,0
1582156800,LK Wartburgkreis,0,0,0,0,0,0
1582243200,LK Wartburgkreis,0,0,0,0,0,0
1582329600,LK Wartburgkreis,0,0,0,0,0,0
1582416000,LK Wartburgkreis,0,0,0,0,0,0
1582502400,LK Wartburgkreis,0,0,0,0,0,0
1582588800,LK Wartburgkreis,0,0,0,0,0,0
1582675200,LK Wartburgkreis,0,0,0,0,0,0
1582761600,LK Wartburgkreis,0,0,0,0,0,0
1582848000,LK Wartburgkreis,0,0,0,0,0,0
1582934400,LK Wartburgkreis,0,0,0,0,0,0
1583020800,LK Wartburgkreis,0,0,0,0,0,0
1583107200,LK Wartburgkreis,0,0,0,0,0,0
1583193600,LK Wartburgkreis,0,0,0,0,0,0
1583280000,LK Wartburgkreis,0,0,0,0,0,0
1583366400,LK Wartburgkreis,0,0,0,0,0,0
1583452800,LK Wartburgkreis,0,0,0,0,0,0
1583539200,LK Wartburgkreis,0,0,0,0,0,0
1583625600,LK Wartburgkreis,0,0,0,0,0,0
1583712000,LK Wartburgkreis,0,0,0,0,0,0
1583798400,LK Wartburgkreis,0,0,0,0,0,0
1583884800,LK Wartburgkreis,0,0,0,0,0,0
1583971200,LK Wartburgkreis,0,0,0,0,0,0
1584057600,LK Wartburgkreis,0,0,0,0,0,0
1584144000,LK Wartburgkreis,1,1,0,1,1,0
1584230400,LK Wartburgkreis,1,1,0,0,0,0
1584316800,LK Wartburgkreis,3,3,0,2,2,0
1584403200,LK Wartburgkreis,5,5,0,2,2,0
1584489600,LK Wartburgkreis,5,5,0,0,0,0
1584576000,LK Wartburgkreis,8,8,0,3,3,0
1584662400,LK Wartburgkreis,11,11,0,3,3,0
1584748800,LK Wartburgkreis,11,11,0,0,0,0
1584835200,LK Wartburgkreis,12,12,0,1,1,0
1584921600,LK Wartburgkreis,14,14,0,2,2,0
1585008000,LK Wartburgkreis,15,15,0,1,1,0
1585094400,LK Wartburgkreis,15,15,0,0,0,0
1585180800,LK Wartburgkreis,15,15,0,0,0,0
1585267200,LK Wartburgkreis,15,15,0,0,0,0
1585353600,LK Wartburgkreis,17,17,0,2,2,0
1585440000,LK Wartburgkreis,17,17,0,0,0,0
1585526400,LK Wartburgkreis,18,18,0,1,1,0
1585612800,LK Wartburgkreis,26,26,0,8,8,0
1585699200,LK Wartburgkreis,26,26,0,0,0,0
1585785600,LK Wartburgkreis,28,28,0,2,2,0
1585872000,LK Wartburgkreis,28,28,0,0,0,0
1585958400,LK Wartburgkreis,28,28,0,0,0,0
1586044800,LK Wartburgkreis,28,28,0,0,0,0
1586131200,LK Wartburgkreis,28,28,0,0,0,0
1586217600,LK Wartburgkreis,31,31,0,3,3,0
1586304000,LK Wartburgkreis,31,31,0,0,0,0
1586390400,LK Wartburgkreis,32,32,0,1,1,0
1586476800,LK Wartburgkreis,33,32,0,1,0,0
1586563200,LK Wartburgkreis,33,32,0,0,0,0
1586649600,LK Wartburgkreis,33,32,0,0,0,0
1586736000,LK Wartburgkreis,33,32,0,0,0,0
1586822400,LK Wartburgkreis,34,32,0,1,0,0
1586908800,LK Wartburgkreis,34,32,0,0,0,0
1586995200,LK Wartburgkreis,34,32,0,0,0,0
1587081600,LK Wartburgkreis,36,33,0,2,1,0
1587168000,LK Wartburgkreis,36,33,0,0,0,0
1587254400,LK Wartburgkreis,36,33,0,0,0,0
1587340800,LK Wartburgkreis,37,33,0,1,0,0
1587427200,LK Wartburgkreis,37,33,0,0,0,0
1587513600,LK Wartburgkreis,37,33,0,0,0,0
1587600000,LK Wartburgkreis,37,33,0,0,0,0
1587686400,LK Wartburgkreis,38,34,0,1,1,0
1587772800,LK Wartburgkreis,39,34,0,1,0,0
1587859200,LK Wartburgkreis,39,34,0,0,0,0
1587945600,LK Wartburgkreis,40,34,0,1,0,0
1588032000,LK Wartburgkreis,40,34,0,0,0,0
1588118400,LK Wartburgkreis,41,34,0,1,0,0
1580169600,LK Weimarer Land,0,0,0,0,0,0
1580256000,LK Weimarer Land,0,0,0,0,0,0
1580342400,LK Weimarer Land,0,0,0,0,0,0
1580428800,LK Weimarer Land,0,0,0,0,0,0
1580515200,LK Weimarer Land,0,0,0,0,0,0
1580601600,LK Weimarer Land,0,0,0,0,0,0
1580688000,LK Weimarer Land,0,0,0,0,0,0
1580774400,LK Weimarer Land,0,0,0,0,0,0
1580860800,LK Weimarer Land,0,0,0,0,0,0
1580947200,LK Weimarer Land,0,0,0,0,0,0
1581033600,LK Weimarer Land,0,0,0,0,0,0
1581120000,LK Weimarer Land,0,0,0,0,0,0
1581206400,LK Weimarer Land,0,0,0,0,0,0
1581292800,LK Weimarer Land,0,0,0,0,0,0
1581379200,LK Weimarer Land,0,0,0,0,0,0
1581465600,LK Weimarer Land,0,0,0,0,0,0
1581552000,LK Weimarer Land,0,0,0,0,0,0
1581638400,LK Weimarer Land,0,0,0,0,0,0
1581724800,LK Weimarer Land,0,0,0,0,0,0
1581811200,LK Weimarer Land,0,0,0,0,0,0
1581897600,LK Weimarer Land,0,0,0,0,0,0
1581984000,LK Weimarer Land,0,0,0,0,0,0
1582070400,LK Weimarer Land,0,0,0,0,0,0
1582156800,LK Weimarer Land,0,0,0,0,0,0
1582243200,LK Weimarer Land,0,0,0,0,0,0
1582329600,LK Weimarer Land,0,0,0,0,0,0
1582416000,LK Weimarer Land,0,0,0,0,0,0
1582502400,LK Weimarer Land,0,0,0,0,0,0
1582588800,LK Weimarer Land,0,0,0,0,0,0
1582675200,LK Weimarer Land,0,0,0,0,0,0
1582761600,LK Weimarer Land,0,0,0,0,0,0
1582848000,LK Weimarer Land,0,0,0,0,0,0
1582934400,LK Weimarer Land,0,0,0,0,0,0
1583020800,LK Weimarer Land,0,0,0,0,0,0
1583107200,LK Weimarer Land,0,0,0,0,0,0
1583193600,LK Weimarer Land,0,0,0,0,0,0
1583280000,LK Weimarer Land,0,0,0,0,0,0
1583366400,LK Weimarer Land,0,0,0,0,0,0
1583452800,LK Weimarer Land,0,0,0,0,0,0
1583539200,LK Weimarer Land,0,0,0,0,0,0
1583625600,LK Weimarer Land,0,0,0,0,0,0
1583712000,LK Weimarer Land,0,0,0,0,0,0
1583798400,LK Weimarer Land,0,0,0,0,0,0
1583884800,LK Weimarer Land,0,0,0,0,0,0
1583971200,LK Weimarer Land,0,0,0,0,0,0
1584057600,LK Weimarer Land,0,0,0,0,0,0
1584144000,LK Weimarer Land,0,0,0,0,0,0
1584230400,LK Weimarer Land,0,0,0,0,0,0
1584316800,LK Weimarer Land,1,1,0,1,1,0
1584403200,LK Weimarer Land,2,2,0,1,1,0
1584489600,LK Weimarer Land,5,5,0,3,3,0
1584576000,LK Weimarer Land,6,6,0,1,1,0
1584662400,LK Weimarer Land,10,10,0,4,4,0
1584748800,LK Weimarer Land,10,10,0,0,0,0
1584835200,LK Weimarer Land,11,11,0,1,1,0
1584921600,LK Weimarer Land,13,13,0,2,2,0
1585008000,LK Weimarer Land,14,14,0,1,1,0
1585094400,LK Weimarer Land,15,15,0,1,1,0
1585180800,LK Weimarer Land,17,17,0,2,2,0
1585267200,LK Weimarer Land,18,18,0,1,1,0
1585353600,LK Weimarer Land,21,21,0,3,3,0
1585440000,LK Weimarer Land,21,21,0,0,0,0
1585526400,LK Weimarer Land,24,24,0,3,3,0
1585612800,LK Weimarer Land,26,26,0,2,2,0
1585699200,LK Weimarer Land,29,29,0,3,3,0
1585785600,LK Weimarer Land,30,30,0,1,1,0
1585872000,LK Weimarer Land,36,36,0,6,6,0
1585958400,LK Weimarer Land,41,40,1,5,4,1
1586044800,LK Weimarer Land,53,48,4,12,8,3
1586131200,LK Weimarer Land,54,49,4,1,1,0
1586217600,LK Weimarer Land,54,49,4,0,0,0
1586304000,LK Weimarer Land,54,49,4,0,0,0
1586390400,LK Weimarer Land,57,52,4,3,3,0
1586476800,LK Weimarer Land,58,53,4,1,1,0
1586563200,LK Weimarer Land,58,53,4,0,0,0
1586649600,LK Weimarer Land,58,53,4,0,0,0
1586736000,LK Weimarer Land,58,53,4,0,0,0
1586822400,LK Weimarer Land,59,54,4,1,1,0
1586908800,LK Weimarer Land,59,54,4,0,0,0
1586995200,LK Weimarer Land,64,59,4,5,5,0
1587081600,LK Weimarer Land,65,60,4,1,1,0
1587168000,LK Weimarer Land,65,60,4,0,0,0
1587254400,LK Weimarer Land,66,61,4,1,1,0
1587340800,LK Weimarer Land,66,61,4,0,0,0
1587427200,LK Weimarer Land,67,61,4,1,0,0
1587513600,LK Weimarer Land,67,61,4,0,0,0
1587600000,LK Weimarer Land,67,61,4,0,0,0
1587686400,LK Weimarer Land,67,61,4,0,0,0
1587772800,LK Weimarer Land,67,61,4,0,0,0
1587859200,LK Weimarer Land,67,61,4,0,0,0
1587945600,LK Weimarer Land,67,61,4,0,0,0
1588032000,LK Weimarer Land,68,61,4,1,0,0
1588118400,LK Weimarer Land,68,61,4,0,0,0
1580169600,SK Eisenach,0,0,0,0,0,0
1580256000,SK Eisenach,0,0,0,0,0,0
1580342400,SK Eisenach,0,0,0,0,0,0
1580428800,SK Eisenach,0,0,0,0,0,0
1580515200,SK Eisenach,0,0,0,0,0,0
1580601600,SK Eisenach,0,0,0,0,0,0
1580688000,SK Eisenach,0,0,0,0,0,0
1580774400,SK Eisenach,0,0,0,0,0,0
1580860800,SK Eisenach,0,0,0,0,0,0
1580947200,SK Eisenach,0,0,0,0,0,0
1581033600,SK Eisenach,0,0,0,0,0,0
1581120000,SK Eisenach,0,0,0,0,0,0
1581206400,SK Eisenach,0,0,0,0,0,0
1581292800,SK Eisenach,0,0,0,0,0,0
1581379200,SK Eisenach,0,0,0,0,0,0
1581465600,SK Eisenach,0,0,0,0,0,0
1581552000,SK Eisenach,0,0,0,0,0,0
1581638400,SK Eisenach,0,0,0,0,0,0
1581724800,SK Eisenach,0,0,0,0,0,0
1581811200,SK Eisenach,0,0,0,0,0,0
1581897600,SK Eisenach,0,0,0,0,0,0
1581984000,SK Eisenach,0,0,0,0,0,0
1582070400,SK Eisenach,0,0,0,0,0,0
1582156800,SK Eisenach,0,0,0,0,0,0
1582243200,SK Eisenach,0,0,0,0,0,0
1582329600,SK Eisenach,0,0,0,0,0,0
1582416000,SK Eisenach,0,0,0,0,0,0
1582502400,SK Eisenach,0,0,0,0,0,0
1582588800,SK Eisenach,0,0,0,0,0,0
1582675200,SK Eisenach,0,0,0,0,0,0
1582761600,SK Eisenach,0,0,0,0,0,0
1582848000,SK Eisenach,0,0,0,0,0,0
1582934400,SK Eisenach,0,0,0,0,0,0
1583020800,SK Eisenach,0,0,0,0,0,0
1583107200,SK Eisenach,0,0,0,0,0,0
1583193600,SK Eisenach,0,0,0,0,0,0
1583280000,SK Eisenach,0,0,0,0,0,0
1583366400,SK Eisenach,0,0,0,0,0,0
1583452800,SK Eisenach,0,0,0,0,0,0
1583539200,SK Eisenach,0,0,0,0,0,0
1583625600,SK Eisenach,0,0,0,0,0,0
1583712000,SK Eisenach,0,0,0,0,0,0
1583798400,SK Eisenach,1,1,0,1,1,0
1583884800,SK Eisenach,1,1,0,0,0,0
1583971200,SK Eisenach,1,1,0,0,0,0
1584057600,SK Eisenach,1,1,0,0,0,0
1584144000,SK Eisenach,1,1,0,0,0,0
1584230400,SK Eisenach,1,1,0,0,0,0
1584316800,SK Eisenach,1,1,0,0,0,0
1584403200,SK Eisenach,1,1,0,0,0,0
1584489600,SK Eisenach,1,1,0,0,0,0
1584576000,SK Eisenach,1,1,0,0,0,0
1584662400,SK Eisenach,1,1,0,0,0,0
1584748800,SK Eisenach,1,1,0,0,0,0
