timestamp,gender,inc_A00-A04,inc_A05-A14,inc_A15-A34,inc_A35-A59,inc_A60-A79,inc_A80+,inc_ALL
1594425600,F,2.27,0.00,1.06,0.00,1.69,2.80,1.02
1594425600,M,0.00,1.07,2.86,0.26,1.51,0.00,1.14
1594512000,A,1.11,0.55,2.01,0.27,1.25,1.77,1.03
1594512000,F,2.27,0.00,1.06,0.00,1.35,2.80,0.93
1594512000,M,0.00,1.07,2.86,0.53,1.13,0.00,1.14
1594598400,A,0.00,0.55,1.26,0.41,1.60,1.18,0.94
1594598400,F,0.00,0.00,0.53,0.00,1.35,1.87,0.65
1594598400,M,0.00,1.07,1.91,0.79,1.89,0.00,1.23
1594684800,A,0.00,0.00,1.51,0.95,1.07,0.59,0.94
1594684800,F,0.00,0.00,1.06,0.28,0.67,0.93,0.56
1594684800,M,0.00,0.00,1.91,1.58,1.51,0.00,1.33
1594771200,A,1.11,0.00,2.01,1.36,0.89,1.18,1.22
1594771200,F,2.27,0.00,1.06,0.57,0.67,0.93,0.74
1594771200,M,0.00,0.00,2.86,2.11,1.13,1.60,1.70
1594857600,A,1.11,0.00,2.52,1.77,0.53,1.18,1.36
1594857600,F,2.27,0.00,1.60,1.13,0.00,0.93,0.84
1594857600,M,0.00,0.00,3.34,2.37,1.13,1.60,1.89
1594944000,A,1.11,0.00,3.02,1.77,0.53,1.18,1.45
1594944000,F,2.27,0.00,2.66,1.13,0.00,0.93,1.02
1594944000,M,0.00,0.00,3.34,2.37,1.13,1.60,1.89
1595030400,A,1.11,0.00,2.52,1.91,0.53,0.59,1.36
1595030400,F,2.27,0.00,2.66,1.13,0.00,0.00,0.93
1595030400,M,0.00,0.00,2.39,2.63,1.13,1.60,1.80
1595116800,A,1.11,0.00,2.77,1.77,0.53,0.59,1.36
1595116800,F,2.27,0.00,3.19,1.13,0.00,0.00,1.02
1595116800,M,0.00,0.00,2.39,2.37,1.13,1.60,1.70
1595203200,A,1.11,0.00,2.77,1.64,0.36,1.18,1.31
1595203200,F,2.27,0.00,3.19,1.13,0.00,0.93,1.11
1595203200,M,0.00,0.00,2.39,2.11,0.76,1.60,1.52
1595289600,A,1.11,0.00,2.01,1.23,0.36,1.18,1.03
1595289600,F,2.27,0.00,2.66,1.13,0.00,0.93,1.02
1595289600,M,0.00,0.00,1.43,1.32,0.76,1.60,1.04
1595376000,A,0.00,0.00,1.51,0.82,0.18,0.59,0.66
1595376000,F,0.00,0.00,2.13,0.85,0.00,0.93,0.74
1595376000,M,0.00,0.00,0.95,0.79,0.38,0.00,0.57
1595462400,A,1.11,2.20,1.51,0.68,0.36,1.77,0.98
1595462400,F,0.00,2.26,2.13,0.57,0.00,1.87,0.93
1595462400,M,2.16,2.14,0.95,0.79,0.76,1.60,1.04
1595548800,A,1.11,2.20,1.01,0.82,0.36,1.77,0.94
1595548800,F,0.00,2.26,1.06,1.13,0.00,1.87,0.93
1595548800,M,2.16,2.14,0.95,0.53,0.76,1.60,0.95
1595635200,A,1.11,3.85,1.51,0.82,0.36,1.77,1.17
1595635200,F,0.00,4.52,1.60,1.13,0.00,1.87,1.21
1595635200,M,2.16,3.21,1.43,0.53,0.76,1.60,1.14
1595721600,A,1.11,3.85,1.51,0.82,0.36,1.77,1.17
1595721600,F,0.00,4.52,1.06,1.13,0.00,1.87,1.11
1595721600,M,2.16,3.21,1.91,0.53,0.76,1.60,1.23
1595808000,A,1.11,4.40,1.51,1.23,0.18,1.18,1.27
1595808000,F,0.00,5.65,1.06,1.41,0.00,0.93,1.21
1595808000,M,2.16,3.21,1.91,1.05,0.38,1.60,1.33
1595894400,A,1.11,4.40,2.52,1.23,0.18,1.77,1.50
1595894400,F,0.00,5.65,1.60,1.13,0.00,1.87,1.30
1595894400,M,2.16,3.21,3.34,1.32,0.38,1.60,1.70
1595980800,A,1.11,4.40,2.27,1.50,0.36,1.77,1.59
1595980800,F,0.00,5.65,1.60,1.41,0.00,1.87,1.39
1595980800,M,2.16,3.21,2.86,1.58,0.76,1.60,1.80
1596067200,A,0.00,2.20,2.01,1.50,0.53,1.18,1.31
1596067200,F,0.00,3.39,1.60,1.41,0.00,1.87,1.21
1596067200,M,0.00,1.07,2.39,1.58,1.13,0.00,1.42
1596153600,A,0.00,2.75,2.01,1.36,1.07,1.77,1.50
1596153600,F,0.00,4.52,1.60,1.13,0.34,2.80,1.39
1596153600,M,0.00,1.07,2.39,1.58,1.89,0.00,1.61
1596240000,A,0.00,1.10,1.76,1.23,1.07,2.95,1.36
1596240000,F,0.00,2.26,1.60,1.13,0.34,4.67,1.39
1596240000,M,0.00,0.00,1.91,1.32,1.89,0.00,1.33
1596326400,A,0.00,1.10,1.51,1.36,1.07,2.95,1.36
1596326400,F,0.00,2.26,1.60,1.41,0.34,4.67,1.49
1596326400,M,0.00,0.00,1.43,1.32,1.89,0.00,1.23
1596412800,A,0.00,1.10,3.27,1.23,1.07,2.95,1.64
1596412800,F,0.00,2.26,2.13,1.70,0.34,4.67,1.67
1596412800,M,0.00,0.00,4.30,0.79,1.89,0.00,1.61
1596499200,A,0.00,1.10,3.02,1.09,1.25,2.95,1.59
1596499200,F,0.00,2.26,2.66,1.70,0.34,4.67,1.76
1596499200,M,0.00,0.00,3.34,0.53,2.27,0.00,1.42
1596585600,A,1.11,1.10,3.78,1.09,1.60,3.54,1.92
1596585600,F,0.00,2.26,3.19,1.41,0.67,5.60,1.95
1596585600,M,2.16,0.00,4.30,0.79,2.65,0.00,1.89
1596672000,A,2.21,1.65,4.78,1.50,1.25,4.13,2.30
1596672000,F,2.27,2.26,3.73,1.70,0.67,5.60,2.23
1596672000,M,2.16,1.07,5.73,1.32,1.89,1.60,2.37
1596758400,A,4.43,1.10,5.79,1.91,0.71,3.54,2.48
1596758400,F,6.80,1.13,5.32,2.26,0.34,4.67,2.60
1596758400,M,2.16,1.07,6.21,1.58,1.13,1.60,2.37
1596844800,A,4.43,1.10,6.04,1.91,0.71,2.36,2.44
1596844800,F,6.80,1.13,5.32,2.26,0.34,2.80,2.41
1596844800,M,2.16,1.07,6.68,1.58,1.13,1.60,2.46
1596931200,A,4.43,1.10,6.29,1.77,0.71,2.36,2.44
1596931200,F,6.80,1.13,5.86,1.98,0.34,2.80,2.41
1596931200,M,2.16,1.07,6.68,1.58,1.13,1.60,2.46
1597017600,A,5.53,0.55,5.03,2.18,0.89,4.72,2.58
1597017600,F,6.80,0.00,5.86,1.98,0.34,3.74,2.41
1597017600,M,4.33,1.07,4.30,2.37,1.51,6.41,2.75
1597104000,A,5.53,1.10,5.79,3.14,0.71,4.13,3.00
1597104000,F,6.80,0.00,5.32,2.26,0.34,2.80,2.32
1597104000,M,4.33,2.14,6.21,3.95,1.13,6.41,3.69
1597190400,A,4.43,1.10,7.80,3.68,0.53,3.54,3.42
1597190400,F,6.80,0.00,7.99,3.39,0.34,1.87,3.06
1597190400,M,2.16,2.14,7.64,3.95,0.76,6.41,3.79
1597276800,A,3.32,0.55,8.56,3.14,0.71,2.95,3.28
1597276800,F,4.53,0.00,9.58,3.11,0.34,0.93,3.06
1597276800,M,2.16,1.07,7.64,3.16,1.13,6.41,3.50
1597363200,A,1.11,2.20,8.56,3.14,0.71,2.95,3.33
1597363200,F,0.00,0.00,9.05,2.83,0.34,0.93,2.69
1597363200,M,2.16,4.28,8.12,3.42,1.13,6.41,3.98
1597449600,A,1.11,2.20,8.31,3.14,0.71,2.95,3.28
1597449600,F,0.00,0.00,8.52,2.83,0.34,0.93,2.60
1597449600,M,2.16,4.28,8.12,3.42,1.13,6.41,3.98
1597536000,A,1.11,2.20,8.31,3.27,0.71,2.95,3.33
1597536000,F,0.00,0.00,7.99,2.83,0.34,0.93,2.51
1597536000,M,2.16,4.28,8.59,3.69,1.13,6.41,4.17
1597622400,A,0.00,2.75,8.06,2.86,0.53,1.18,2.95
1597622400,F,0.00,1.13,7.99,2.83,0.34,0.93,2.60
1597622400,M,0.00,4.28,8.12,2.90,0.76,1.60,3.31
1597708800,A,1.11,2.75,7.05,3.00,0.71,1.18,2.91
1597708800,F,0.00,1.13,7.45,3.68,0.34,0.93,2.78
1597708800,M,2.16,4.28,6.68,2.37,1.13,1.60,3.03
1597795200,A,1.11,2.75,5.29,2.32,0.53,1.18,2.30
1597795200,F,0.00,1.13,4.26,2.83,0.34,0.93,1.95
1597795200,M,2.16,4.28,6.21,1.84,0.76,1.60,2.65
1597881600,A,1.11,3.85,4.78,2.59,0.53,1.18,2.39
1597881600,F,0.00,2.26,2.66,2.55,0.67,1.87,1.86
1597881600,M,2.16,5.34,6.68,2.63,0.38,0.00,2.94
1597968000,A,2.21,3.30,4.78,2.32,0.53,1.18,2.30
1597968000,F,2.27,3.39,3.19,2.26,0.67,1.87,2.04
1597968000,M,2.16,3.21,6.21,2.37,0.38,0.00,2.56
1598054400,A,2.21,3.30,4.78,2.86,0.71,1.77,2.58
1598054400,F,2.27,3.39,3.19,3.11,1.01,1.87,2.41
1598054400,M,2.16,3.21,6.21,2.63,0.38,1.60,2.75
1598140800,A,2.21,4.40,4.53,2.86,0.89,1.77,2.67
1598140800,F,2.27,5.65,3.19,3.11,1.01,1.87,2.60
1598140800,M,2.16,3.21,5.73,2.63,0.76,1.60,2.75
1598227200,A,2.21,5.50,5.29,2.86,0.89,1.77,2.91
1598227200,F,2.27,5.65,3.73,2.83,1.01,0.93,2.51
1598227200,M,2.16,5.34,6.68,2.90,0.76,3.20,3.31
1598313600,A,2.21,6.04,5.29,2.18,0.89,1.77,2.72
1598313600,F,2.27,6.79,4.26,2.26,1.01,0.93,2.51
1598313600,M,2.16,5.34,6.21,2.11,0.76,3.20,2.94
1598400000,A,2.21,6.04,4.78,2.59,1.07,1.77,2.81
1598400000,F,2.27,6.79,5.32,2.26,0.67,0.93,2.60
1598400000,M,2.16,5.34,4.30,2.90,1.51,3.20,3.03
1598486400,A,2.21,6.59,5.29,2.59,0.89,1.18,2.86
1598486400,F,2.27,6.79,5.86,2.55,0.34,0.00,2.60
1598486400,M,2.16,6.41,4.77,2.63,1.51,3.20,3.13
1598572800,A,2.21,7.69,7.30,2.86,1.07,1.18,3.47
1598572800,F,0.00,9.05,7.99,3.11,0.34,0.00,3.25
1598572800,M,4.33,6.41,6.68,2.63,1.89,3.20,3.69
1598659200,A,2.21,8.24,8.06,2.73,1.07,0.59,3.56
1598659200,F,0.00,10.18,9.05,2.55,0.00,0.00,3.25
1598659200,M,4.33,6.41,7.16,2.90,2.27,1.60,3.88
1598832000,A,2.21,7.69,8.31,3.00,0.89,0.59,3.61
1598832000,F,0.00,7.92,9.05,3.11,0.00,0.00,3.25
1598832000,M,4.33,7.48,7.64,2.90,1.89,1.60,3.98
1598918400,A,2.21,6.59,8.81,3.00,0.89,0.59,3.61
1598918400,F,0.00,7.92,9.05,3.39,0.00,0.00,3.34
1598918400,M,4.33,5.34,8.59,2.63,1.89,1.60,3.88
1599004800,A,1.11,6.59,9.57,3.14,0.71,0.59,3.70
1599004800,F,0.00,9.05,10.12,3.39,0.00,0.00,3.62
1599004800,M,2.16,4.28,9.07,2.90,1.51,1.60,3.79
1599091200,A,1.11,7.69,10.32,2.86,0.89,0.59,3.89
1599091200,F,0.00,10.18,10.12,3.39,0.34,0.00,3.81
1599091200,M,2.16,5.34,10.50,2.37,1.51,1.60,3.98
1599177600,A,1.11,6.59,10.82,3.27,1.25,0.59,4.12
1599177600,F,0.00,9.05,11.71,4.24,0.34,0.00,4.27
1599177600,M,2.16,4.28,10.03,2.37,2.27,1.60,3.98
1599264000,A,0.00,4.95,8.06,3.00,1.07,0.59,3.28
1599264000,F,0.00,6.79,7.99,3.68,0.34,0.00,3.25
1599264000,M,0.00,3.21,8.12,2.37,1.89,1.60,3.31
1599350400,A,0.00,4.40,7.55,2.86,1.07,1.77,3.19
1599350400,F,0.00,5.65,6.92,3.68,0.34,1.87,3.16
1599350400,M,0.00,3.21,8.12,2.11,1.89,1.60,3.22
1599436800,A,0.00,3.85,8.06,2.45,1.07,1.77,3.09
1599436800,F,0.00,5.65,7.45,3.11,0.34,1.87,3.06
1599436800,M,0.00,2.14,8.59,1.84,1.89,1.60,3.13
1599523200,A,0.00,3.30,7.80,2.73,1.25,1.18,3.09
1599523200,F,0.00,4.52,7.45,2.83,0.34,1.87,2.88
1599523200,M,0.00,2.14,8.12,2.63,2.27,0.00,3.31
1599609600,A,0.00,3.85,8.31,2.32,2.32,2.36,3.47
1599609600,F,0.00,5.65,8.52,2.26,1.69,3.74,3.53
1599609600,M,0.00,2.14,8.12,2.37,3.02,0.00,3.41
1599696000,A,0.00,3.30,8.81,3.00,2.50,2.36,3.80
1599696000,F,0.00,4.52,8.52,3.11,2.36,3.74,3.90
1599696000,M,0.00,2.14,9.07,2.90,2.65,0.00,3.69
1599782400,A,0.00,2.75,7.55,3.00,4.10,3.54,4.03
1599782400,F,0.00,4.52,6.39,3.11,5.40,4.67,4.46
1599782400,M,0.00,1.07,8.59,2.90,2.65,1.60,3.60
1599868800,A,2.21,2.20,8.56,3.82,5.17,4.72,4.92
1599868800,F,2.27,3.39,8.52,4.53,6.75,5.60,5.75
1599868800,M,2.16,1.07,8.59,3.16,3.40,3.20,4.07
1599955200,A,2.21,2.20,8.31,3.68,6.24,5.90,5.20
1599955200,F,2.27,3.39,8.52,4.53,8.43,7.47,6.40
1599955200,M,2.16,1.07,8.12,2.90,3.78,3.20,3.98
1600041600,A,2.21,2.75,8.81,4.36,7.31,5.90,5.86
1600041600,F,2.27,4.52,8.52,4.81,10.12,7.47,7.05
1600041600,M,2.16,1.07,9.07,3.95,4.16,3.20,4.64
1600128000,A,2.21,2.75,8.31,5.32,8.38,8.85,6.61
1600128000,F,2.27,4.52,8.52,5.94,11.81,10.27,8.17
1600128000,M,2.16,1.07,8.12,4.74,4.54,6.41,5.02
1600214400,A,2.21,2.20,7.30,6.55,8.02,11.21,6.89
1600214400,F,2.27,2.26,6.92,8.20,11.13,12.14,8.45
1600214400,M,2.16,2.14,7.64,5.00,4.54,9.61,5.30
1600300800,A,2.21,1.65,8.31,7.09,7.84,11.80,7.22
1600300800,F,2.27,2.26,9.05,8.49,10.46,12.14,8.72
1600300800,M,2.16,1.07,7.64,5.79,4.91,11.21,5.68
1600387200,A,2.21,2.20,9.06,7.91,6.95,12.98,7.55
1600387200,F,2.27,2.26,10.12,8.49,9.11,14.01,8.72
1600387200,M,2.16,2.14,8.12,7.37,4.54,11.21,6.34
1600473600,A,0.00,2.20,7.80,7.36,6.42,11.80,6.80
1600473600,F,0.00,2.26,7.99,7.64,8.43,13.08,7.70
1600473600,M,0.00,2.14,7.64,7.11,4.16,9.61,5.87
1600560000,A,0.00,2.20,7.80,7.50,5.53,10.03,6.47
1600560000,F,0.00,2.26,7.99,7.64,7.42,10.27,7.15
1600560000,M,0.00,2.14,7.64,7.37,3.40,9.61,5.78
1600646400,A,0.00,3.85,9.31,7.50,5.35,11.21,6.94
1600646400,F,0.00,3.39,11.18,7.64,6.41,11.21,7.61
1600646400,M,0.00,4.28,7.64,7.37,4.16,11.21,6.25
1600732800,A,0.00,3.85,9.57,7.09,4.63,8.85,6.47
1600732800,F,0.00,3.39,11.18,7.64,5.06,9.34,7.05
1600732800,M,0.00,4.28,8.12,6.58,4.16,8.01,5.87
1600819200,A,0.00,3.30,9.31,7.09,4.99,6.49,6.28
1600819200,F,0.00,3.39,10.65,7.64,6.07,7.47,7.05
1600819200,M,0.00,3.21,8.12,6.58,3.78,4.81,5.49
1600905600,A,0.00,4.95,8.06,6.82,4.99,5.90,6.05
1600905600,F,0.00,5.65,9.05,7.36,6.75,7.47,7.05
1600905600,M,0.00,4.28,7.16,6.32,3.02,3.20,5.02
1600992000,A,0.00,4.95,7.55,5.86,4.99,3.54,5.44
1600992000,F,0.00,5.65,7.99,7.36,5.73,4.67,6.31
1600992000,M,0.00,4.28,7.16,4.48,4.16,1.60,4.55
1601078400,A,0.00,4.95,8.06,5.59,4.63,4.72,5.44
1601078400,F,0.00,5.65,7.99,6.79,5.40,5.60,6.13
1601078400,M,0.00,4.28,8.12,4.48,3.78,3.20,4.73
1601164800,A,0.00,4.95,7.80,5.32,4.63,4.72,5.30
1601164800,F,0.00,5.65,7.99,6.51,4.72,5.60,5.85
1601164800,M,0.00,4.28,7.64,4.21,4.54,3.20,4.73
1601251200,A,0.00,3.85,5.79,5.05,3.74,3.54,4.41
1601251200,F,0.00,5.65,5.32,6.22,4.05,4.67,5.01
1601251200,M,0.00,2.14,6.21,3.95,3.40,1.60,3.79
1601337600,A,0.00,5.50,6.29,4.50,3.21,4.13,4.36
1601337600,F,0.00,6.79,6.39,5.09,3.71,4.67,4.83
1601337600,M,0.00,4.28,6.21,3.95,2.65,3.20,3.88
1601424000,A,1.11,5.50,7.30,4.23,3.57,6.49,4.78
1601424000,F,2.27,5.65,6.92,3.96,4.05,5.60,4.73
1601424000,M,0.00,5.34,7.64,4.48,3.02,8.01,4.83
1601510400,A,2.21,4.40,8.06,4.64,3.57,8.26,5.16
1601510400,F,4.53,4.52,8.52,3.96,4.05,6.54,5.10
1601510400,M,0.00,4.28,7.64,5.27,3.02,11.21,5.21
1601596800,A,2.21,4.40,8.06,5.45,4.28,9.44,5.72
1601596800,F,4.53,5.65,8.52,4.24,5.73,7.47,5.85
1601596800,M,0.00,3.21,7.64,6.58,2.65,12.82,5.59
1601683200,A,2.21,6.04,8.81,6.95,5.53,11.80,7.03
1601683200,F,4.53,7.92,9.58,6.51,6.41,10.27,7.43
1601683200,M,0.00,4.28,8.12,7.37,4.54,14.42,6.63
1601769600,A,2.21,6.04,9.57,7.36,5.35,11.21,7.22
1601769600,F,4.53,7.92,10.12,6.51,6.75,9.34,7.52
1601769600,M,0.00,4.28,9.07,8.16,3.78,14.42,6.91
1601856000,A,2.21,4.95,9.57,7.23,6.06,11.80,7.31
1601856000,F,4.53,5.65,10.12,6.79,7.08,10.27,7.61
1601856000,M,0.00,4.28,9.07,7.63,4.91,14.42,7.01
1601942400,A,2.21,3.30,9.31,7.36,7.13,11.80,7.45
1601942400,F,4.53,4.52,8.52,7.36,8.10,10.27,7.70
1601942400,M,0.00,2.14,10.03,7.37,6.05,14.42,7.20
1602028800,A,2.21,4.95,10.57,8.45,7.49,9.44,8.11
1602028800,F,4.53,6.79,11.18,9.05,8.10,8.41,8.72
1602028800,M,0.00,3.21,10.03,7.90,6.81,11.21,7.48
1602115200,A,1.11,6.59,11.33,8.86,10.16,7.67,9.05
1602115200,F,2.27,6.79,10.65,9.90,9.11,7.47,9.00
1602115200,M,0.00,6.41,11.94,7.90,11.34,8.01,9.09
1602201600,A,2.21,7.69,12.59,9.55,12.66,9.44,10.45
1602201600,F,4.53,6.79,12.78,9.90,11.47,10.27,10.40
1602201600,M,0.00,8.55,12.41,9.21,13.99,8.01,10.51
1602288000,A,2.21,7.14,13.84,10.23,13.55,11.80,11.30
1602288000,F,4.53,6.79,15.44,10.47,14.17,12.14,11.97
1602288000,M,0.00,7.48,12.41,10.00,12.85,11.21,10.61
1602374400,A,2.21,7.14,13.34,10.36,13.73,11.80,11.30
1602374400,F,4.53,6.79,15.44,11.32,14.50,12.14,12.34
1602374400,M,0.00,7.48,11.46,9.48,12.85,11.21,10.23
1602460800,A,3.32,7.14,16.61,13.23,15.51,12.98,13.50
1602460800,F,4.53,6.79,18.63,13.30,16.87,13.08,14.29
1602460800,M,2.16,7.48,14.80,13.16,13.99,12.82,12.69
1602547200,A,3.32,7.14,19.38,15.27,17.47,15.34,15.42
1602547200,F,4.53,6.79,20.23,16.12,17.88,15.88,16.06
1602547200,M,2.16,7.48,18.62,14.48,17.01,14.42,14.77
1602633600,A,2.21,6.04,22.15,16.91,19.43,17.11,17.02
1602633600,F,2.27,4.52,23.96,18.39,19.56,17.75,17.82
1602633600,M,2.16,7.48,20.53,15.53,19.28,16.02,16.19
1602720000,A,2.21,4.40,23.16,19.23,19.97,19.47,18.19
1602720000,F,2.27,3.39,26.09,21.50,21.25,18.68,19.68
1602720000,M,2.16,5.34,20.53,17.11,18.52,20.83,16.67
1602806400,A,2.21,7.14,28.95,24.00,19.61,21.24,21.19
1602806400,F,2.27,7.92,31.94,27.44,19.56,19.62,22.65
1602806400,M,2.16,6.41,26.26,20.80,19.66,24.03,19.70
1602892800,A,3.32,7.14,30.71,24.95,20.86,18.29,21.98
1602892800,F,4.53,6.79,33.01,28.57,18.89,15.88,22.65
1602892800,M,2.16,7.48,28.65,21.59,23.06,22.43,21.31
1602979200,A,3.32,7.14,34.74,24.82,21.93,20.65,23.16
1602979200,F,4.53,6.79,35.67,28.01,18.89,17.75,23.11
1602979200,M,2.16,7.48,33.90,21.85,25.33,25.63,23.20
1603065600,A,3.32,9.89,34.99,24.27,22.10,23.01,23.48
1603065600,F,4.53,11.31,36.73,28.01,18.89,19.62,23.85
1603065600,M,2.16,8.55,33.42,20.80,25.71,28.84,23.11
1603152000,A,4.43,12.09,38.26,27.14,23.35,30.09,26.20
1603152000,F,4.53,14.70,39.40,30.55,20.58,26.15,26.55
1603152000,M,4.33,9.62,37.24,23.96,26.46,36.85,25.85
1603238400,A,5.53,15.39,43.80,31.91,26.38,32.45,30.19
1603238400,F,6.80,19.23,42.59,33.38,25.64,30.82,30.35
1603238400,M,4.33,11.76,44.88,30.54,27.22,35.24,30.02
1603324800,A,6.64,18.68,52.61,35.73,28.34,37.76,34.41
1603324800,F,6.80,22.62,53.77,36.21,29.35,37.36,35.18
1603324800,M,6.49,14.96,51.57,35.28,27.22,38.45,33.62
1603411200,A,11.07,18.13,54.87,39.41,32.80,43.66,37.87
1603411200,F,11.33,20.36,58.03,39.04,35.75,43.90,39.26
1603411200,M,10.82,16.03,52.04,39.75,29.49,43.25,36.46
1603497600,A,19.93,28.03,62.93,43.09,34.40,67.85,44.20
1603497600,F,22.67,31.67,66.02,43.57,37.78,72.86,46.97
1603497600,M,17.31,24.58,60.16,42.65,30.62,59.27,41.38
1603584000,A,19.93,29.12,62.68,46.23,36.19,70.80,46.03
1603584000,F,22.67,32.80,67.61,48.37,42.16,77.53,50.59
1603584000,M,17.31,25.65,58.25,44.23,29.49,59.27,41.38
1603670400,A,22.14,28.57,66.20,49.09,36.19,69.62,47.62
1603670400,F,27.20,32.80,67.61,51.77,41.83,76.59,51.70
1603670400,M,17.31,24.58,64.94,46.60,29.87,57.67,43.47
1603756800,A,25.46,30.22,73.00,54.82,41.89,89.10,54.19
1603756800,F,31.73,33.93,74.00,57.99,47.90,100.88,59.22
1603756800,M,19.47,26.72,72.10,51.86,35.16,68.88,49.05
1603843200,A,27.67,28.57,77.03,59.59,42.25,95.59,57.14
1603843200,F,31.73,30.54,79.86,69.59,46.21,103.68,63.58
1603843200,M,23.80,26.72,74.49,50.28,37.81,81.70,50.57
1603929600,A,29.89,30.22,73.25,66.00,46.70,96.77,60.14
1603929600,F,34.00,32.80,70.81,77.80,49.92,106.48,66.27
1603929600,M,25.96,27.79,75.44,55.02,43.10,80.10,53.88
1604016000,A,32.10,34.62,82.06,73.91,48.31,110.34,66.47
1604016000,F,36.27,35.06,82.52,87.13,53.29,116.76,73.60
1604016000,M,28.13,34.20,81.65,61.60,42.72,99.32,59.19
1604102400,A,25.46,25.83,79.29,77.32,49.73,89.10,64.78
1604102400,F,29.47,23.75,80.39,87.98,53.29,92.47,69.89
1604102400,M,21.64,27.79,78.31,67.40,45.74,83.30,59.56
1604188800,A,27.67,25.28,78.28,77.18,49.02,88.50,64.36
1604188800,F,29.47,22.62,78.79,85.72,49.92,89.67,67.57
1604188800,M,25.96,27.79,77.83,69.24,48.01,86.51,61.08
1604275200,A,28.78,28.57,84.33,81.95,52.94,99.72,69.37
1604275200,F,29.47,26.01,91.04,91.37,53.97,102.75,74.25
1604275200,M,28.13,31.00,78.31,73.19,51.79,94.52,64.39
1604361600,A,35.42,33.52,87.09,85.91,52.23,84.96,70.59
1604361600,F,36.27,30.54,99.56,92.79,53.29,81.26,74.53
1604361600,M,34.62,36.34,75.92,79.51,51.04,91.31,66.57
1604448000,A,37.64,40.11,90.37,92.45,57.40,87.32,75.65
1604448000,F,38.53,37.32,105.95,96.47,57.68,85.93,79.17
1604448000,M,36.78,42.75,76.40,88.72,57.09,89.71,72.06
1604534400,A,39.85,46.16,99.43,95.04,56.69,94.41,79.22
1604534400,F,45.33,45.24,119.26,100.43,54.98,89.67,83.35
1604534400,M,34.62,47.03,81.65,90.04,58.60,102.53,75.00
1604620800,A,37.64,48.36,97.42,92.45,59.00,83.19,77.76
1604620800,F,43.07,49.76,111.80,100.71,55.32,83.13,81.87
1604620800,M,32.45,47.03,84.51,84.77,63.14,83.30,73.58
1604707200,A,37.64,54.95,103.71,93.27,59.36,95.00,80.81
1604707200,F,36.27,58.81,117.13,102.69,56.67,96.21,85.58
1604707200,M,38.95,51.30,91.67,84.51,62.38,92.91,75.95
1604793600,A,36.53,56.05,106.48,95.59,59.00,100.31,82.50
1604793600,F,38.53,61.07,120.85,107.22,57.01,100.88,88.55
1604793600,M,34.62,51.30,93.58,84.77,61.25,99.32,76.33
1604880000,A,33.21,55.50,108.74,96.54,59.36,93.82,82.64
1604880000,F,36.27,55.42,117.66,110.05,57.68,93.41,87.81
1604880000,M,30.29,55.58,100.75,83.98,61.25,94.52,77.37
1604966400,A,28.78,59.90,110.25,97.36,58.83,95.59,83.39
1604966400,F,34.00,56.55,120.85,116.84,60.04,96.21,91.52
1604966400,M,23.80,63.06,100.75,79.24,57.46,94.52,75.09
