timestamp,gender,inc_A00-A04,inc_A05-A14,inc_A15-A34,inc_A35-A59,inc_A60-A79,inc_A80+,inc_ALL
1605052800,A,29.89,60.45,111.76,94.64,60.79,109.16,84.42
1605052800,F,36.27,55.42,118.19,114.57,61.73,113.02,92.45
1605052800,M,23.80,65.20,106.00,76.08,59.73,102.53,76.23
1605139200,A,33.21,65.94,115.04,97.91,65.07,124.50,89.11
1605139200,F,34.00,57.68,125.64,122.21,67.80,137.31,100.43
1605139200,M,32.45,73.75,105.52,75.29,62.00,102.53,77.56
1605225600,A,38.74,68.69,116.29,103.50,67.20,132.17,92.90
1605225600,F,43.07,58.81,133.63,129.28,69.49,141.98,105.53
1605225600,M,34.62,78.03,100.75,79.51,64.65,115.34,80.02
1605312000,A,40.96,65.39,114.03,105.27,67.92,138.07,93.56
1605312000,F,47.60,54.29,130.44,131.55,70.50,151.32,106.74
1605312000,M,34.62,75.89,99.31,80.82,65.03,115.34,80.11
1605398400,A,39.85,69.24,117.05,104.73,70.41,135.12,94.64
1605398400,F,45.33,58.81,134.69,130.13,73.87,148.52,107.95
1605398400,M,34.62,79.09,101.22,81.08,66.54,112.14,81.06
1605484800,A,42.06,74.18,113.53,104.45,71.48,152.82,96.09
1605484800,F,43.07,63.33,137.89,130.13,76.91,166.26,111.38
1605484800,M,41.11,84.44,91.67,80.56,65.40,129.76,80.49
1605571200,A,43.17,77.48,112.77,114.27,78.08,165.80,102.42
1605571200,F,38.53,71.25,134.16,138.90,81.97,181.21,116.95
1605571200,M,47.60,83.37,93.58,91.35,73.72,139.37,87.60
1605657600,A,45.39,84.63,114.78,118.36,76.83,174.65,105.28
1605657600,F,40.80,85.95,137.89,143.71,81.97,192.42,121.59
1605657600,M,49.76,83.37,94.06,94.77,71.07,144.18,88.64
1605744000,A,44.28,83.53,118.31,123.27,78.26,183.50,108.56
1605744000,F,40.80,84.82,140.55,151.35,80.28,198.02,124.56
1605744000,M,47.60,82.30,98.36,97.14,75.99,158.60,92.24
1605830400,A,46.49,93.97,131.15,132.27,87.53,228.34,121.03
1605830400,F,36.27,102.92,150.67,162.10,91.75,255.00,139.97
1605830400,M,56.25,85.51,113.64,104.52,82.79,182.62,101.70
1605916800,A,49.81,106.61,147.51,143.45,95.55,233.65,131.67
1605916800,F,40.80,114.23,170.90,172.28,96.47,261.54,149.90
1605916800,M,58.42,99.40,126.53,116.63,94.51,185.83,113.07
1606003200,A,54.24,111.55,149.27,149.32,97.33,233.65,135.09
1606003200,F,45.33,117.62,172.49,180.49,96.13,266.21,153.71
1606003200,M,62.74,105.82,128.44,120.31,98.67,177.82,116.10
1606089600,A,53.13,121.99,151.03,157.36,104.28,241.91,141.51
1606089600,F,47.60,136.85,173.56,190.67,100.52,280.22,161.50
1606089600,M,58.42,107.95,130.83,126.37,108.50,176.22,121.12
1606176000,A,50.92,120.89,163.37,165.82,106.96,256.66,148.40
1606176000,F,45.33,134.59,192.19,203.12,100.86,292.36,169.86
1606176000,M,56.25,107.95,137.51,131.10,113.80,195.44,126.52
1606262400,A,56.45,129.69,173.69,172.64,109.27,259.61,154.50
1606262400,F,49.87,139.11,199.65,213.59,105.24,297.97,176.91
1606262400,M,62.74,120.78,150.40,134.53,113.80,193.84,131.63
1606348800,A,54.24,147.27,185.27,174.82,114.27,250.17,159.37
1606348800,F,49.87,156.08,213.49,208.78,111.31,285.82,179.60
1606348800,M,58.42,138.95,159.95,143.21,117.58,189.03,138.73
1606435200,A,49.81,146.17,183.50,171.27,105.00,222.44,152.90
1606435200,F,47.60,143.63,216.15,200.29,99.84,251.26,169.58
1606435200,M,51.93,148.57,154.22,144.27,110.77,173.01,135.89
1606521600,A,46.49,146.72,171.92,168.68,100.90,213.59,147.98
1606521600,F,43.07,143.63,200.18,201.42,100.52,238.19,165.87
1606521600,M,49.76,149.64,146.58,138.21,101.32,171.41,129.74
1606608000,A,48.71,146.72,171.92,172.09,100.54,230.70,150.51
1606608000,F,45.33,140.24,198.05,201.42,101.87,252.20,167.07
1606608000,M,51.93,152.84,148.49,144.79,99.05,193.84,133.62
1606694400,A,50.92,139.58,174.19,172.50,96.26,229.52,149.34
1606694400,F,52.13,130.06,196.98,201.70,96.81,243.79,164.19
1606694400,M,49.76,148.57,153.75,145.32,95.65,205.05,134.19
1606780800,A,48.71,143.42,172.68,167.04,96.08,209.46,145.78
1606780800,F,54.40,134.59,194.32,194.35,99.51,224.18,160.57
1606780800,M,43.27,151.78,153.27,141.64,92.25,184.23,130.68
1606867200,A,46.49,154.41,178.47,177.41,101.61,228.93,154.26
1606867200,F,52.13,141.37,210.29,206.23,103.55,240.05,170.41
1606867200,M,41.11,166.74,149.93,150.59,99.43,209.86,137.78
1606953600,A,59.78,158.26,188.79,199.91,111.24,246.04,168.70
1606953600,F,58.93,148.16,223.60,236.78,111.99,257.80,187.68
1606953600,M,60.58,167.81,157.57,165.59,110.39,225.88,149.34
1607040000,A,56.45,161.56,193.32,213.54,117.12,263.15,177.28
1607040000,F,54.40,163.99,225.73,254.89,117.72,273.68,198.26
1607040000,M,58.42,159.26,164.25,175.07,116.44,245.10,155.87
1607126400,A,58.67,167.05,193.82,214.23,117.12,277.32,179.29
1607126400,F,56.66,176.43,233.19,256.59,116.37,287.69,202.25
1607126400,M,60.58,158.19,158.52,174.81,117.95,259.52,155.87
1607212800,A,65.31,172.00,199.61,218.32,124.07,300.33,186.14
1607212800,F,63.46,185.48,244.37,265.92,123.12,311.98,212.55
1607212800,M,67.07,159.26,159.48,174.02,125.14,280.35,159.19
1607299200,A,66.42,169.80,206.16,225.68,126.39,297.38,190.12
1607299200,F,61.20,179.83,255.02,272.99,125.82,311.04,216.82
1607299200,M,71.40,160.33,162.34,181.65,127.03,273.94,162.88
1607385600,A,73.06,173.65,211.44,238.50,133.16,323.93,200.01
1607385600,F,65.73,188.87,257.68,285.72,132.56,338.13,226.94
1607385600,M,80.05,159.26,169.98,194.55,133.83,299.57,172.54
1607472000,A,73.06,162.11,217.49,250.77,142.43,319.21,206.43
1607472000,F,63.46,183.22,253.95,296.76,141.67,335.33,231.58
1607472000,M,82.22,142.16,184.78,207.98,143.28,291.56,180.78
1607558400,A,68.63,153.32,230.32,263.04,146.17,339.86,214.73
1607558400,F,63.46,173.04,259.81,314.58,150.44,354.01,241.88
1607558400,M,73.56,134.67,203.88,215.09,141.39,315.59,187.03
1607644800,A,77.49,166.50,246.43,277.09,159.19,379.98,230.67
1607644800,F,72.53,180.96,279.51,335.51,159.21,396.04,259.80
1607644800,M,82.22,152.84,216.77,222.72,159.16,352.43,200.95
1607731200,A,85.24,166.50,274.88,300.00,175.23,413.02,251.01
1607731200,F,79.33,180.96,311.98,368.05,174.73,426.87,283.74
1607731200,M,90.87,152.84,241.60,236.67,175.80,389.28,217.61
1607817600,A,77.49,165.95,277.90,301.63,175.77,385.29,249.70
1607817600,F,72.53,180.96,309.32,371.72,175.74,396.98,281.52
1607817600,M,82.22,151.78,249.72,236.41,175.80,365.25,217.24
1607904000,A,78.59,174.20,289.98,313.36,189.67,427.77,263.76
1607904000,F,70.26,186.61,322.63,384.74,188.22,445.55,296.74
1607904000,M,86.54,162.46,260.70,246.94,191.30,397.29,230.11
1607990400,A,76.38,167.05,302.82,327.27,193.59,434.26,271.78
1607990400,F,70.26,176.43,339.13,406.24,188.22,453.02,306.58
1607990400,M,82.22,158.19,270.25,253.79,199.61,402.10,236.27
1608076800,A,84.13,167.60,317.17,342.95,206.60,466.72,286.21
1608076800,F,81.60,176.43,363.62,428.30,203.40,486.65,326.07
1608076800,M,86.54,159.26,275.02,263.53,210.20,432.53,245.46
1608163200,A,89.66,173.10,317.42,348.00,217.12,500.94,294.18
1608163200,F,86.13,183.22,368.41,433.68,211.16,521.21,334.98
1608163200,M,93.04,163.53,270.73,268.26,223.81,466.17,252.37
1608249600,A,95.20,164.86,323.71,361.22,230.49,513.92,303.98
1608249600,F,92.93,180.96,379.06,455.18,228.02,542.69,350.76
1608249600,M,97.36,149.64,273.11,273.79,233.26,464.57,256.06
1608336000,A,98.52,162.66,312.38,365.32,235.84,512.74,304.54
1608336000,F,97.46,176.43,365.75,453.76,238.81,534.28,349.92
1608336000,M,99.53,149.64,263.57,283.01,232.51,475.79,258.05
1608422400,A,95.20,153.32,309.36,363.95,237.80,548.14,305.90
1608422400,F,92.93,165.12,366.82,446.97,241.85,575.38,351.69
1608422400,M,97.36,142.16,256.88,286.69,233.26,501.42,259.00
1608508800,A,97.41,150.02,312.13,377.04,241.19,553.45,312.04
1608508800,F,95.20,159.47,372.14,467.62,243.87,568.85,358.93
1608508800,M,99.53,141.09,257.36,292.75,238.18,527.05,264.02
1608595200,A,101.84,161.01,335.54,399.27,263.65,608.32,335.43
1608595200,F,97.46,170.78,401.95,491.95,266.47,623.96,384.82
1608595200,M,106.02,151.78,275.02,313.02,260.48,581.52,284.85
1608681600,A,100.73,163.76,352.66,423.68,279.34,636.65,353.57
1608681600,F,99.73,168.52,422.72,522.22,280.30,656.65,405.33
1608681600,M,101.69,159.26,289.35,331.97,278.25,602.34,300.66
1608768000,A,92.98,147.82,338.06,413.72,270.78,621.89,342.32
1608768000,F,92.93,147.03,406.75,508.36,272.21,651.98,393.27
1608768000,M,93.04,148.57,276.46,325.66,269.18,570.30,290.34
1608854400,A,78.59,132.43,319.43,387.54,258.12,605.96,323.34
1608854400,F,79.33,117.62,381.19,470.45,259.05,623.96,367.00
1608854400,M,77.89,146.43,264.04,310.39,257.08,575.11,278.79
1608940800,A,61.99,114.85,298.29,360.00,243.51,576.46,301.54
1608940800,F,63.46,97.26,352.97,441.32,238.14,599.67,342.03
1608940800,M,60.58,131.47,249.24,284.32,249.52,536.66,260.23
1609027200,A,60.88,109.35,295.01,353.59,238.87,558.17,295.54
1609027200,F,63.46,92.74,348.18,437.35,231.06,571.65,334.79
1609027200,M,58.42,125.05,246.85,275.64,247.63,535.06,255.40
1609113600,A,55.35,99.46,283.94,338.45,233.34,537.52,284.10
1609113600,F,61.20,89.35,334.34,418.68,227.35,558.57,323.56
1609113600,M,49.76,109.02,238.26,263.79,240.07,501.42,243.75
1609200000,A,55.35,85.18,261.79,329.32,227.28,512.74,272.06
1609200000,F,63.46,68.99,306.12,406.52,217.23,540.82,308.53
1609200000,M,47.60,100.47,221.55,257.47,238.55,464.57,234.75
1609286400,A,49.81,80.78,252.98,325.77,232.63,544.60,272.53
1609286400,F,56.66,64.47,296.01,397.75,220.60,573.52,307.41
1609286400,M,43.27,96.20,213.91,258.79,246.12,495.01,236.84
1609372800,A,52.03,77.48,257.51,319.63,234.41,520.41,269.62
1609372800,F,54.40,70.12,303.46,385.58,225.32,539.89,303.05
1609372800,M,49.76,84.44,215.82,258.26,244.60,487.00,235.42
1609459200,A,53.13,73.09,247.19,308.73,216.59,490.91,256.59
1609459200,F,49.87,68.99,291.75,375.97,210.48,514.67,290.98
1609459200,M,56.25,76.96,206.75,246.15,223.43,450.15,221.40
1609545600,A,55.35,73.09,249.71,307.23,214.45,505.66,257.24
1609545600,F,54.40,66.73,296.54,372.57,209.81,524.94,291.54
1609545600,M,56.25,79.09,207.22,246.41,219.65,472.58,222.16
1609632000,A,56.45,76.38,249.45,308.04,214.80,506.84,257.99
1609632000,F,56.66,68.99,294.94,374.27,209.81,538.02,293.40
1609632000,M,56.25,83.37,208.66,246.41,220.41,453.36,221.88
1609718400,A,57.56,74.73,252.73,302.32,207.67,494.45,253.68
1609718400,F,54.40,67.86,290.69,368.89,204.07,519.34,287.27
1609718400,M,60.58,81.23,218.68,240.36,211.71,451.76,219.41
1609804800,A,58.67,79.13,273.62,301.36,213.20,512.74,260.57
1609804800,F,54.40,71.25,324.23,372.29,213.18,537.09,298.78
1609804800,M,62.74,86.58,228.23,235.09,213.22,470.98,221.50
1609891200,A,61.99,78.03,286.20,287.73,200.90,474.98,252.04
1609891200,F,54.40,71.25,332.21,357.58,203.40,482.91,287.27
1609891200,M,69.24,84.44,244.94,222.46,198.10,461.37,216.00
1609977600,A,63.10,79.68,316.91,314.04,215.87,547.55,276.70
1609977600,F,61.20,71.25,361.49,386.43,212.17,574.45,313.63
1609977600,M,62.74,87.65,276.93,246.15,220.03,501.42,238.73
1610064000,A,69.74,89.57,357.94,354.95,249.21,607.14,313.02
1610064000,F,70.26,88.22,400.36,433.96,243.87,633.30,352.34
1610064000,M,67.07,90.85,319.91,280.90,255.19,562.29,272.63
1610150400,A,74.17,96.71,370.28,362.45,254.91,620.71,321.27
1610150400,F,72.53,101.79,415.26,440.75,247.92,657.58,361.90
1610150400,M,73.56,91.92,329.93,289.06,262.75,557.49,279.55
1610236800,A,74.17,98.91,376.32,365.45,257.41,606.55,323.15
1610236800,F,70.26,105.18,425.91,443.01,251.63,637.97,363.75
1610236800,M,75.73,92.99,331.84,292.75,263.88,552.68,281.44
1610323200,A,77.49,103.86,390.16,375.27,271.49,648.45,336.70
1610323200,F,72.53,109.70,441.88,448.95,266.81,682.80,377.58
1610323200,M,80.05,98.33,343.78,306.17,276.74,589.53,294.70
1610409600,A,86.34,108.25,384.63,374.32,261.69,621.89,331.40
1610409600,F,90.66,121.01,423.78,445.28,259.39,652.91,369.88
1610409600,M,80.05,96.20,349.51,308.02,264.26,568.70,291.95
1610496000,A,83.02,107.71,372.80,367.09,249.39,620.12,323.15
1610496000,F,95.20,128.93,415.26,435.09,245.90,674.39,364.31
1610496000,M,69.24,87.65,334.71,303.54,253.30,527.05,280.97
1610582400,A,83.02,106.06,344.86,340.09,234.95,571.74,300.88
1610582400,F,88.40,127.80,390.77,404.82,234.09,609.01,339.99
1610582400,M,77.89,85.51,303.67,279.85,235.91,507.83,260.99
1610668800,A,83.02,100.56,322.20,315.41,216.94,551.09,281.34
1610668800,F,92.93,117.62,369.48,371.44,213.52,595.93,317.71
1610668800,M,73.56,84.44,279.32,263.26,220.79,474.18,244.13
1610755200,A,90.77,102.21,322.45,324.13,217.30,543.42,284.34
1610755200,F,104.26,114.23,372.14,384.74,216.22,583.79,322.26
1610755200,M,77.89,90.85,277.41,267.74,218.52,474.18,245.55
1610841600,A,91.88,100.56,313.39,321.27,214.27,555.22,281.71
1610841600,F,106.53,111.97,362.56,381.06,215.54,596.87,320.41
1610841600,M,77.89,89.78,268.82,265.63,212.85,483.80,242.14
1610928000,A,97.41,103.31,287.72,304.36,200.37,525.13,265.54
1610928000,F,108.80,113.10,338.60,364.93,202.72,575.38,305.46
1610928000,M,86.54,94.06,241.60,247.99,197.72,438.94,224.72
1611014400,A,88.56,90.67,269.34,286.50,192.70,527.49,252.70
1611014400,F,90.66,93.87,317.84,340.89,193.95,584.72,290.15
1611014400,M,86.54,87.65,225.37,235.88,191.30,429.33,214.39
1611100800,A,87.45,82.43,247.94,272.04,187.17,487.96,238.40
1611100800,F,88.40,79.17,293.35,328.72,191.59,532.42,274.74
1611100800,M,86.54,85.51,206.75,219.30,182.22,411.71,201.23
1611187200,A,94.09,82.43,222.77,263.73,176.12,487.37,228.18
1611187200,F,106.53,76.91,265.13,320.24,180.80,538.96,265.27
1611187200,M,82.22,87.65,184.30,211.14,170.88,398.89,190.25
1611273600,A,86.34,83.53,209.68,252.68,168.10,449.02,216.56
1611273600,F,97.46,81.43,252.35,306.09,175.40,495.99,252.65
1611273600,M,75.73,85.51,171.41,202.98,159.92,368.45,179.74
1611360000,A,86.34,78.58,205.40,240.41,163.29,438.98,209.06
1611360000,F,92.93,79.17,243.30,290.25,171.35,490.38,243.83
1611360000,M,80.05,78.03,171.41,194.02,154.25,350.83,173.58
1611446400,A,85.24,76.38,205.40,240.27,161.68,423.64,207.14
1611446400,F,90.66,76.91,238.51,288.84,167.31,474.50,239.56
1611446400,M,80.05,75.89,175.71,195.08,155.38,336.41,174.05
1611532800,A,74.17,69.24,204.40,232.50,154.55,404.76,199.82
1611532800,F,86.13,71.25,239.04,276.10,158.87,439.01,228.98
1611532800,M,62.74,67.34,173.32,191.92,149.71,346.03,170.08
1611619200,A,75.27,69.24,192.57,226.50,144.75,381.75,191.20
1611619200,F,79.33,74.64,225.20,271.30,150.78,407.25,219.61
1611619200,M,71.40,64.13,163.30,184.81,137.99,338.02,162.22
1611705600,A,75.27,64.29,180.23,215.32,134.59,380.57,181.87
1611705600,F,68.00,70.12,206.57,251.78,137.28,398.85,204.57
1611705600,M,82.22,58.79,156.61,181.39,131.56,349.23,158.71
1611792000,A,66.42,71.44,182.50,211.36,131.56,349.30,177.89
1611792000,F,58.93,75.78,201.24,249.80,133.91,367.09,199.00
1611792000,M,73.56,67.34,165.68,175.60,128.92,318.79,156.35
1611878400,A,66.42,64.29,176.46,204.27,125.67,332.78,170.86
1611878400,F,54.40,65.60,191.66,240.74,128.85,345.60,189.81
1611878400,M,77.89,63.06,162.82,170.33,122.11,310.78,151.52
1611964800,A,53.13,63.19,171.92,202.09,121.75,309.77,165.75
1611964800,F,43.07,65.60,184.21,234.80,122.44,321.32,181.92
1611964800,M,62.74,60.92,160.91,171.65,120.98,289.96,149.24
1612051200,A,56.45,65.39,170.16,196.23,119.44,301.51,162.47
1612051200,F,47.60,68.99,184.74,226.88,119.41,310.11,177.93
1612051200,M,64.91,61.99,157.09,167.70,119.47,286.75,146.69
1612137600,A,57.56,68.14,165.63,194.45,119.97,298.56,161.20
1612137600,F,49.87,70.12,177.82,225.47,119.07,311.98,176.54
1612137600,M,64.91,66.27,154.70,165.59,120.98,275.54,145.55
1612224000,A,55.35,69.79,160.60,190.77,119.79,277.32,157.31
1612224000,F,49.87,75.78,178.88,218.39,116.37,286.76,171.62
1612224000,M,60.58,64.13,144.20,165.07,123.62,261.12,142.71
1612310400,A,54.24,76.93,157.83,190.09,122.11,256.66,156.09
1612310400,F,56.66,82.56,174.62,218.96,116.03,267.14,169.86
1612310400,M,51.93,71.61,142.76,163.22,128.92,238.69,142.05
1612396800,A,54.24,63.74,164.37,181.09,118.72,242.50,151.07
1612396800,F,52.13,72.38,184.74,207.64,110.30,241.92,162.80
1612396800,M,56.25,55.58,146.11,156.38,128.16,243.50,139.11
1612483200,A,60.88,67.04,155.81,177.95,122.47,234.83,149.34
1612483200,F,58.93,76.91,171.43,205.95,110.97,223.24,158.90
1612483200,M,62.74,57.72,141.81,151.90,135.34,254.71,139.58
1612569600,A,61.99,71.44,149.27,172.23,120.68,236.01,146.20
1612569600,F,58.93,80.30,166.11,200.01,107.94,220.44,155.19
1612569600,M,64.91,63.06,134.17,146.37,134.97,262.72,137.03
1612656000,A,60.88,69.79,147.51,169.64,117.83,230.70,143.62
1612656000,F,56.66,76.91,160.25,197.46,106.25,216.70,152.13
1612656000,M,64.91,63.06,136.08,143.74,130.81,254.71,134.94
1612742400,A,63.10,65.94,146.25,169.23,115.51,215.36,141.18
1612742400,F,54.40,72.38,159.18,194.63,102.88,205.49,148.51
1612742400,M,71.40,59.86,134.65,145.58,129.67,232.29,133.71
1612828800,A,52.03,59.90,131.40,144.82,102.50,203.56,124.68
1612828800,F,49.87,62.20,138.42,167.19,91.07,197.09,130.78
1612828800,M,54.09,57.72,125.10,124.00,115.31,214.66,118.47
1612915200,A,42.06,53.30,115.79,123.68,90.02,179.37,108.33
1612915200,F,36.27,58.81,124.58,141.73,81.29,170.93,113.89
1612915200,M,47.60,48.10,107.91,106.88,99.81,193.84,102.65
1613001600,A,36.53,56.60,113.53,124.23,86.10,174.65,106.73
1613001600,F,29.47,62.20,121.92,137.49,79.60,168.13,111.29
1613001600,M,43.27,51.30,106.00,111.89,93.00,185.83,101.99
1613088000,A,33.21,53.30,118.31,123.00,77.72,168.75,104.11
1613088000,F,34.00,56.55,133.63,132.68,68.81,174.67,109.15
1613088000,M,32.45,50.24,104.57,113.99,87.33,158.60,98.86
1613174400,A,34.32,48.36,118.56,120.95,76.65,165.80,102.56
1613174400,F,36.27,50.89,131.50,131.26,68.47,169.07,107.30
1613174400,M,32.45,45.96,106.95,111.36,85.44,160.20,97.63
1613260800,A,34.32,52.75,119.82,123.54,78.61,169.34,104.86
1613260800,F,34.00,58.81,133.63,134.37,69.82,172.80,109.99
1613260800,M,34.62,47.03,107.43,113.47,88.09,163.40,99.53
1613347200,A,33.21,53.30,120.32,121.91,81.29,179.37,105.89
1613347200,F,36.27,63.33,133.10,133.24,74.88,185.88,112.68
1613347200,M,30.29,43.82,108.86,111.36,88.09,168.21,98.86
1613433600,A,43.17,57.70,130.64,135.82,92.52,190.58,117.23
1613433600,F,40.80,70.12,144.81,150.50,84.66,192.42,124.47
1613433600,M,45.44,45.96,117.94,122.15,100.94,187.43,109.75
1613520000,A,55.35,55.50,143.48,145.23,101.25,221.26,127.92
1613520000,F,58.93,63.33,160.25,163.80,92.42,228.85,137.46
1613520000,M,51.93,48.10,128.44,127.95,110.77,208.26,118.09
1613606400,A,59.78,56.60,134.17,142.77,104.28,217.13,126.09
1613606400,F,61.20,65.60,149.60,159.55,93.77,223.24,134.31
1613606400,M,58.42,48.10,120.32,127.16,116.06,206.65,117.71
1613692800,A,56.45,58.80,133.91,141.27,104.82,218.90,125.86
1613692800,F,52.13,67.86,147.47,157.29,97.82,226.04,134.40
1613692800,M,60.58,50.24,121.76,126.37,112.66,206.65,117.14
