timestamp,gender,inc_A00-A04,inc_A05-A14,inc_A15-A34,inc_A35-A59,inc_A60-A79,inc_A80+,inc_ALL
1613779200,A,61.99,58.25,140.96,144.68,103.39,220.08,128.25
1613779200,F,56.66,65.60,155.99,158.99,98.49,230.71,137.09
1613779200,M,67.07,51.30,127.49,131.37,108.88,201.85,119.22
1613865600,A,58.67,52.75,141.72,147.14,103.21,221.85,128.72
1613865600,F,56.66,57.68,158.65,162.66,98.49,226.98,137.74
1613865600,M,60.58,48.10,126.53,132.68,108.50,213.06,119.51
1613952000,A,58.67,53.85,142.98,146.86,97.87,209.46,126.56
1613952000,F,54.40,55.42,165.57,161.53,92.76,214.83,135.51
1613952000,M,62.74,52.37,122.71,133.21,103.59,200.25,117.42
1614038400,A,65.31,52.75,139.96,147.82,95.90,207.69,125.86
1614038400,F,72.53,53.16,160.78,162.66,96.47,214.83,136.63
1614038400,M,58.42,52.37,121.28,134.00,95.27,195.44,114.87
1614124800,A,68.63,58.80,142.22,150.54,97.87,211.82,128.72
1614124800,F,77.06,66.73,159.72,170.02,94.45,221.37,140.25
1614124800,M,60.58,51.30,126.53,132.42,101.70,195.44,116.95
1614211200,A,68.63,63.19,145.75,148.50,96.26,210.64,128.53
1614211200,F,81.60,67.86,163.98,172.28,93.77,217.64,141.45
1614211200,M,56.25,58.79,129.40,126.37,99.05,198.64,115.34
1614297600,A,73.06,64.29,146.75,147.95,105.71,204.74,130.83
1614297600,F,92.93,71.25,169.30,176.24,100.86,203.63,144.98
1614297600,M,54.09,57.72,126.53,121.63,111.15,206.65,116.38
1614384000,A,74.17,71.44,139.70,149.59,109.63,197.07,131.15
1614384000,F,99.73,83.69,161.31,179.92,102.54,198.96,146.09
1614384000,M,49.76,59.86,120.32,121.36,117.58,193.84,115.91
1614470400,A,80.81,76.38,138.95,146.59,107.67,189.99,129.61
1614470400,F,102.00,89.35,160.25,175.39,100.52,196.15,144.15
1614470400,M,60.58,64.13,119.85,119.78,115.69,179.42,114.77
1614556800,A,85.24,79.68,137.44,145.09,110.34,192.35,130.17
1614556800,F,106.53,93.87,151.73,175.39,102.20,194.29,143.50
1614556800,M,64.91,66.27,124.62,116.89,119.47,189.03,116.57
1614643200,A,88.56,98.36,140.96,144.00,106.60,179.96,130.22
1614643200,F,95.20,108.57,154.39,172.57,92.42,185.88,140.25
1614643200,M,82.22,88.71,128.92,117.42,122.49,169.81,119.98
1614729600,A,102.95,130.24,148.51,147.14,105.53,147.51,133.17
1614729600,F,108.80,127.80,167.70,169.17,95.12,147.58,140.53
1614729600,M,97.36,132.54,131.31,126.63,117.20,147.38,125.66
1614816000,A,129.51,137.38,144.24,151.64,102.68,136.30,134.01
1614816000,F,138.26,134.59,162.38,176.81,94.45,143.85,143.31
1614816000,M,121.16,140.02,127.96,127.95,111.91,123.35,124.43
1614902400,A,154.97,145.62,141.97,152.59,95.90,130.99,133.50
1614902400,F,158.66,137.98,157.59,174.55,91.07,142.91,141.83
1614902400,M,151.45,152.84,127.96,131.89,101.32,110.54,124.91
1614988800,A,170.47,162.11,148.01,154.91,95.19,130.99,137.29
1614988800,F,169.99,153.81,164.51,177.09,94.45,141.04,146.37
1614988800,M,170.93,169.95,133.21,134.00,96.03,113.74,127.94
1615075200,A,177.11,164.31,148.26,155.59,96.26,136.30,138.75
1615075200,F,176.79,156.08,165.04,178.22,94.78,146.65,147.95
1615075200,M,177.42,172.08,133.21,134.26,97.92,118.55,129.26
1615161600,A,173.79,164.86,149.27,159.41,94.30,138.66,139.83
1615161600,F,172.26,150.42,170.90,180.49,93.77,143.85,148.51
1615161600,M,175.25,178.50,129.87,139.53,94.89,129.76,130.87
1615248000,A,183.75,167.60,152.79,160.64,97.69,140.43,142.59
1615248000,F,194.93,153.81,176.22,181.90,100.52,144.78,153.06
1615248000,M,173.09,180.63,131.78,140.58,94.51,132.96,131.82
1615334400,A,190.40,156.61,153.80,169.50,97.15,152.23,145.97
1615334400,F,192.66,153.81,175.16,191.52,101.19,158.79,157.51
1615334400,M,188.23,159.26,134.65,148.74,92.62,140.97,134.09
1615420800,A,204.79,176.39,166.39,175.77,101.07,164.03,154.73
1615420800,F,213.06,177.56,191.66,200.57,103.55,171.87,168.09
1615420800,M,196.89,175.29,143.72,152.69,98.29,150.59,141.10
1615507200,A,191.50,188.48,177.21,183.68,101.61,161.08,159.84
1615507200,F,199.46,185.48,203.91,209.34,103.22,168.13,172.73
1615507200,M,183.91,191.32,153.27,159.80,99.81,148.98,146.69
1615593600,A,191.50,182.99,189.29,192.41,107.14,165.21,166.40
1615593600,F,203.99,176.43,219.88,217.26,105.92,168.13,178.30
1615593600,M,179.58,189.19,161.86,169.28,108.50,160.20,154.26
1615680000,A,192.61,186.84,196.09,198.54,111.41,165.80,171.32
1615680000,F,210.79,178.69,229.99,224.05,111.31,168.13,184.24
1615680000,M,175.25,194.53,165.68,174.81,111.53,161.80,158.14
1615766400,A,192.61,191.23,197.35,204.82,116.94,164.62,175.45
1615766400,F,213.06,185.48,227.33,228.86,116.37,168.13,187.40
1615766400,M,173.09,196.67,170.46,182.44,117.58,158.60,163.26
1615852800,A,204.79,195.08,216.98,217.91,123.71,168.16,186.51
1615852800,F,228.93,194.53,250.22,241.31,124.13,166.26,198.82
1615852800,M,181.74,195.60,187.17,196.13,123.25,171.41,173.96
1615939200,A,191.50,193.98,219.00,223.91,128.35,164.03,189.18
1615939200,F,219.86,192.27,253.42,244.70,130.20,160.66,201.04
1615939200,M,164.43,195.60,188.12,204.55,126.27,169.81,177.08
1616025600,A,171.58,188.48,233.85,236.59,132.45,159.90,195.75
1616025600,F,188.13,184.35,270.99,250.93,135.60,149.45,204.57
1616025600,M,155.78,192.39,200.54,223.25,128.92,177.82,186.74
1616112000,A,193.72,195.08,250.71,248.32,143.14,178.78,208.73
1616112000,F,201.73,190.00,283.76,265.35,144.03,171.87,217.10
1616112000,M,186.07,199.87,221.07,232.20,142.15,190.63,200.10
1616198400,A,189.29,207.72,250.96,249.54,150.45,175.24,211.73
1616198400,F,188.13,195.66,281.10,267.34,149.43,171.87,218.68
1616198400,M,190.40,219.11,223.93,232.72,151.60,181.02,204.55
1616284800,A,183.75,207.72,249.71,253.23,151.34,175.83,212.81
1616284800,F,183.59,192.27,274.71,268.75,149.43,168.13,217.19
1616284800,M,183.91,222.32,227.28,238.52,153.49,189.03,208.24
1616371200,A,191.50,220.36,257.76,254.18,150.45,174.06,215.67
1616371200,F,192.66,203.58,284.30,274.69,145.04,165.33,220.63
1616371200,M,190.40,236.21,233.96,234.83,156.52,189.03,210.51
1616457600,A,178.22,226.95,254.24,258.41,158.65,176.42,218.81
1616457600,F,165.46,212.62,275.25,281.20,151.45,170.00,223.04
1616457600,M,190.40,240.49,235.39,236.94,166.72,187.43,214.39
1616544000,A,188.18,242.89,275.38,270.41,161.33,173.47,229.12
1616544000,F,183.59,222.80,290.15,294.49,153.14,165.33,231.58
1616544000,M,192.56,261.87,262.13,247.73,170.50,187.43,226.52
1616630400,A,173.79,243.99,276.14,272.86,168.64,169.93,231.23
1616630400,F,169.99,217.15,286.96,294.21,155.84,162.53,230.37
1616630400,M,177.42,269.35,266.43,252.47,182.98,182.62,231.91
1616716800,A,154.97,246.73,283.18,281.73,176.12,155.77,235.87
1616716800,F,156.40,223.93,288.56,297.89,164.94,142.91,232.42
1616716800,M,153.62,268.28,278.37,266.42,188.65,177.82,239.30
1616803200,A,158.29,241.24,289.23,290.18,178.26,158.13,240.32
1616803200,F,154.13,223.93,293.35,305.81,162.58,146.65,235.48
1616803200,M,162.27,257.59,285.53,275.37,195.83,177.82,245.17
1616889600,A,153.87,239.04,293.00,295.36,182.72,161.08,243.84
1616889600,F,147.33,223.93,298.67,313.45,169.67,155.05,241.42
1616889600,M,160.11,253.32,287.92,278.27,197.35,171.41,246.21
1616976000,A,156.08,233.00,301.56,303.68,192.34,166.39,250.82
1616976000,F,147.33,220.54,300.80,319.10,185.52,167.20,248.94
1616976000,M,164.43,244.77,302.24,289.06,199.99,165.00,252.65
1617062400,A,160.51,225.85,307.85,312.13,191.99,159.90,253.87
1617062400,F,151.86,201.31,312.51,324.20,179.79,163.46,249.31
1617062400,M,168.76,249.04,303.67,300.65,205.66,153.79,258.43
1617148800,A,159.40,230.25,312.13,317.32,203.57,174.06,260.95
1617148800,F,147.33,206.97,318.37,330.42,186.87,176.54,255.90
1617148800,M,170.93,252.25,306.54,304.86,222.30,169.81,266.00
1617235200,A,164.94,228.05,307.35,320.18,213.38,175.83,263.81
1617235200,F,145.06,208.10,311.98,333.53,195.98,181.21,258.78
1617235200,M,183.91,246.90,303.20,307.75,232.88,166.61,268.94
1617321600,A,153.87,207.72,286.96,307.50,205.36,174.06,251.20
1617321600,F,133.73,193.40,296.54,323.35,185.86,187.75,248.94
1617321600,M,173.09,221.25,278.37,292.75,227.21,150.59,253.50
1617408000,A,147.22,196.73,276.14,293.04,195.91,167.57,239.99
1617408000,F,129.20,183.22,287.49,302.70,181.47,178.41,237.43
1617408000,M,164.43,209.49,265.95,284.06,212.09,148.98,242.61
1617494400,A,151.65,195.63,272.36,284.32,188.60,158.72,233.76
1617494400,F,126.93,183.22,286.96,294.21,172.03,169.07,230.93
1617494400,M,175.25,207.36,259.27,275.11,207.18,140.97,236.65
1617580800,A,143.90,182.99,253.48,269.59,177.90,145.74,219.93
1617580800,F,122.40,171.91,271.52,279.50,156.85,155.05,216.73
1617580800,M,164.43,193.46,237.30,260.37,201.50,129.76,223.20
1617667200,A,129.51,162.11,225.79,244.36,162.22,141.02,199.21
1617667200,F,111.06,158.34,236.91,253.76,145.38,146.65,196.68
1617667200,M,147.13,165.67,215.82,235.62,181.09,131.36,201.80
1617753600,A,125.09,145.07,223.02,241.91,162.75,124.50,195.04
1617753600,F,106.53,149.29,232.65,247.53,148.42,127.97,191.95
1617753600,M,142.80,141.09,214.39,236.67,178.82,118.55,198.20
1617840000,A,129.51,145.62,239.64,251.45,168.99,126.27,203.43
1617840000,F,124.66,156.08,249.16,262.81,157.86,128.90,203.83
1617840000,M,134.14,135.74,231.10,240.89,181.47,121.75,203.03
1617926400,A,140.58,150.57,264.31,267.82,182.72,134.53,218.81
1617926400,F,133.73,162.86,277.91,278.09,172.36,125.16,218.40
1617926400,M,147.13,138.95,252.11,258.26,194.32,150.59,219.22
1618012800,A,153.87,153.86,277.90,280.09,189.14,139.25,228.46
1618012800,F,142.80,169.65,287.49,295.91,181.13,133.57,230.09
1618012800,M,164.43,138.95,269.29,265.37,198.10,148.98,226.80
1618099200,A,148.33,153.32,282.68,284.59,191.45,145.74,231.75
1618099200,F,145.06,168.52,289.62,304.96,184.17,140.11,234.92
1618099200,M,151.45,138.95,276.46,265.63,199.61,155.39,228.50
1618185600,A,150.55,162.66,299.04,293.32,198.94,156.95,241.54
1618185600,F,145.06,173.04,310.92,314.01,191.93,150.38,245.13
1618185600,M,155.78,152.84,288.39,274.06,206.80,168.21,237.88
1618272000,A,161.62,197.28,334.53,320.32,217.12,164.62,266.24
1618272000,F,165.46,208.10,355.10,340.04,206.77,158.79,270.01
1618272000,M,157.94,187.05,316.09,301.96,228.72,174.62,262.41
1618358400,A,160.51,198.38,346.87,326.86,221.58,177.60,273.04
1618358400,F,158.66,204.71,368.41,357.01,211.16,168.13,279.47
1618358400,M,162.27,192.39,327.55,298.80,233.26,193.84,266.48
1618444800,A,160.51,205.52,349.89,314.86,208.39,187.04,267.37
1618444800,F,156.40,211.49,367.88,344.57,200.36,175.60,273.53
1618444800,M,164.43,199.87,333.75,287.22,217.38,206.65,261.08
1618531200,A,173.79,208.82,340.58,306.13,195.55,178.78,259.45
1618531200,F,183.59,214.89,353.51,334.10,187.21,173.74,265.18
1618531200,M,164.43,203.08,328.98,280.11,204.91,187.43,253.60
1618617600,A,156.08,212.66,334.28,295.50,190.38,175.83,252.60
1618617600,F,174.53,211.49,350.85,325.33,180.80,168.13,258.87
1618617600,M,138.47,213.77,319.43,267.74,201.13,189.03,246.21
1618704000,A,158.29,219.26,333.28,293.59,190.56,169.34,251.95
1618704000,F,179.06,221.67,346.59,316.28,181.13,160.66,255.53
1618704000,M,138.47,216.98,321.34,272.48,201.13,184.23,248.30
1618790400,A,167.15,223.10,333.02,294.13,189.85,169.93,252.65
1618790400,F,183.59,231.85,344.99,318.82,182.82,161.59,257.66
1618790400,M,151.45,214.84,322.29,271.16,197.72,184.23,247.54
1618876800,A,166.04,214.31,336.05,291.13,191.99,162.85,251.39
1618876800,F,176.79,218.28,337.00,316.56,187.54,155.05,254.78
1618876800,M,155.78,210.56,334.71,267.47,196.97,176.22,247.82
1618963200,A,153.87,216.51,325.47,277.77,180.94,146.33,240.28
1618963200,F,172.26,223.93,331.68,294.21,173.04,144.78,241.79
1618963200,M,136.31,209.49,319.43,262.47,189.78,148.98,238.64
1619049600,A,151.65,209.92,314.90,275.86,174.52,132.17,234.18
1619049600,F,158.66,211.49,327.42,287.14,165.28,131.70,233.71
1619049600,M,144.96,208.42,303.20,265.37,184.87,132.96,234.57
1619136000,A,135.05,217.61,307.10,273.00,173.09,129.22,231.09
1619136000,F,133.73,221.67,327.42,285.44,166.29,128.90,232.97
1619136000,M,136.31,213.77,288.39,261.42,180.71,129.76,229.07
1619222400,A,153.87,229.15,305.84,279.82,175.05,135.12,235.96
1619222400,F,160.93,235.24,329.55,292.80,168.99,130.77,238.91
1619222400,M,142.80,222.32,284.10,267.74,181.85,142.58,232.58
1619308800,A,167.15,225.85,308.36,277.77,175.05,138.07,236.25
1619308800,F,174.53,222.80,337.00,294.78,168.65,134.51,240.68
1619308800,M,155.78,227.66,282.19,261.95,182.22,144.18,231.35
1619395200,A,162.72,229.15,308.61,274.23,172.74,125.68,233.57
1619395200,F,172.26,218.28,332.21,288.84,165.28,125.16,235.57
1619395200,M,149.29,238.35,286.96,260.63,181.09,126.56,231.16
1619481600,A,171.58,236.84,296.78,274.36,166.67,119.78,230.39
1619481600,F,174.53,234.11,327.95,286.57,158.87,120.49,233.25
1619481600,M,164.43,238.35,268.82,263.00,175.42,118.55,227.18
1619568000,A,179.33,229.70,286.46,270.27,160.08,110.93,224.34
1619568000,F,181.33,222.80,307.19,283.46,154.49,113.02,226.01
1619568000,M,173.09,235.15,267.86,258.00,166.35,107.33,222.35
1619654400,A,174.90,226.95,279.16,267.95,162.93,113.29,222.70
1619654400,F,185.86,218.28,294.41,283.46,157.52,113.02,224.43
1619654400,M,160.11,234.08,265.47,253.52,168.99,113.74,220.64
1619740800,A,194.82,226.95,288.47,273.54,162.04,111.52,226.82
1619740800,F,203.99,210.36,301.87,291.38,155.50,105.55,227.12
1619740800,M,181.74,241.56,276.46,256.94,169.37,121.75,226.23
1619827200,A,179.33,219.26,288.47,265.36,158.30,106.21,221.29
1619827200,F,169.99,200.18,306.66,278.65,151.45,106.48,220.53
1619827200,M,188.23,237.28,271.68,253.00,165.97,105.73,221.97
1619913600,A,169.36,223.65,286.71,266.59,158.30,105.03,221.25
1619913600,F,154.13,214.89,304.00,276.39,148.75,105.55,219.05
1619913600,M,183.91,231.94,270.73,257.47,168.99,104.13,223.39
1620000000,A,162.72,214.86,279.66,267.95,158.47,108.57,219.70
1620000000,F,151.86,213.75,299.20,278.09,146.73,104.62,217.94
1620000000,M,173.09,214.84,261.66,258.52,171.64,115.34,221.31
1620086400,A,150.55,201.12,281.67,261.68,152.06,109.75,214.64
1620086400,F,145.06,193.40,291.22,276.10,143.36,105.55,213.11
1620086400,M,155.78,207.36,272.64,248.26,161.81,116.94,216.00
1620172800,A,149.44,206.07,275.38,252.54,148.67,117.42,210.42
1620172800,F,138.26,192.27,291.22,263.09,144.37,111.15,209.30
1620172800,M,160.11,218.04,260.70,242.73,153.49,128.16,211.36
1620259200,A,141.69,200.57,265.82,242.73,142.43,113.88,202.54
1620259200,F,129.20,190.00,280.04,252.91,136.61,113.02,201.51
1620259200,M,153.62,209.49,252.11,233.25,148.95,115.34,203.32
1620345600,A,118.44,197.28,251.97,224.04,137.97,112.70,191.01
1620345600,F,108.80,195.66,264.60,235.65,132.90,116.76,192.13
1620345600,M,127.65,197.74,239.69,213.24,143.66,105.73,189.58
1620432000,A,118.44,193.43,240.64,225.68,135.12,108.57,188.06
1620432000,F,117.86,193.40,242.24,243.29,127.84,110.22,188.88
1620432000,M,119.00,192.39,238.74,209.29,143.28,105.73,187.03
1620518400,A,115.12,187.39,237.87,222.00,131.74,109.16,184.78
1620518400,F,115.60,185.48,235.32,239.61,126.15,107.42,184.99
1620518400,M,114.67,188.12,239.69,205.61,137.99,112.14,184.38
1620604800,A,118.44,198.38,232.84,217.09,128.70,104.44,182.06
1620604800,F,113.33,196.79,232.12,231.97,122.78,104.62,181.55
1620604800,M,123.33,199.87,233.01,203.24,135.34,104.13,182.48
1620691200,A,126.19,198.93,215.72,203.73,124.78,106.21,173.76
1620691200,F,117.86,200.18,222.01,219.53,117.72,108.35,175.15
1620691200,M,134.14,197.74,209.61,189.02,132.70,102.53,172.25
1620777600,A,122.87,196.18,207.67,198.41,121.04,100.31,168.61
1620777600,F,120.13,200.18,209.23,212.45,113.00,102.75,168.84
1620777600,M,125.49,192.39,205.79,185.34,130.05,96.12,168.28
1620864000,A,122.87,178.59,189.54,177.82,108.92,85.55,152.29
1620864000,F,113.33,185.48,192.73,189.26,101.87,83.13,151.85
1620864000,M,131.98,172.08,186.69,167.17,116.82,89.71,152.75
1620950400,A,110.70,168.70,166.39,163.77,97.15,77.29,138.04
1620950400,F,106.53,169.65,165.57,171.43,89.72,73.79,135.42
1620950400,M,114.67,167.81,167.12,156.64,105.48,83.30,140.72
1621036800,A,97.41,152.77,158.33,153.68,93.94,72.57,129.93
1621036800,F,92.93,156.08,159.18,157.57,89.72,71.92,127.90
1621036800,M,101.69,149.64,157.57,150.06,98.67,73.69,132.01
1621123200,A,101.84,153.32,153.55,149.18,91.98,68.44,126.89
1621123200,F,99.73,158.34,153.33,153.61,87.03,71.92,125.30
1621123200,M,103.85,148.57,153.75,145.06,97.54,62.48,128.50
1621209600,A,100.73,137.93,150.78,147.68,88.95,68.44,123.70
1621209600,F,104.26,142.50,146.94,152.76,87.36,70.99,122.80
1621209600,M,97.36,133.61,154.22,142.95,90.73,64.08,124.62
1621296000,A,88.56,137.93,145.75,140.73,85.03,64.90,118.54
1621296000,F,99.73,150.42,139.49,141.45,83.32,67.25,116.76
1621296000,M,77.89,126.12,151.36,140.06,86.95,60.87,120.36
1621382400,A,89.66,126.39,130.64,130.91,79.86,63.13,109.92
1621382400,F,92.93,142.50,125.64,131.55,76.57,64.45,108.04
1621382400,M,86.54,111.16,135.12,130.31,83.55,60.87,111.84
1621468800,A,90.77,126.94,127.87,129.54,78.79,60.18,108.51
1621468800,F,102.00,144.77,124.58,132.11,74.21,63.52,107.85
1621468800,M,80.05,110.09,130.83,127.16,83.93,54.47,109.19
1621555200,A,92.98,119.79,129.38,126.41,80.22,57.82,107.39
1621555200,F,97.46,136.85,124.05,127.59,76.57,61.65,105.90
1621555200,M,88.71,103.68,134.17,125.31,84.31,51.26,108.90
1621641600,A,99.63,114.85,127.87,118.36,76.12,55.46,102.94
1621641600,F,115.60,132.32,124.58,119.10,69.49,57.91,101.26
1621641600,M,84.38,98.33,130.83,117.68,83.55,51.26,104.64
1621728000,A,94.09,111.00,119.82,114.14,73.62,54.28,98.67
1621728000,F,106.53,128.93,119.79,114.29,68.14,55.11,97.55
1621728000,M,82.22,94.06,119.85,113.99,79.77,52.87,99.81
1621814400,A,86.34,102.21,110.00,101.18,66.67,47.20,88.92
1621814400,F,95.20,118.75,112.33,101.84,59.70,49.51,87.99
1621814400,M,77.89,86.58,107.91,100.57,74.48,43.25,89.87
1621900800,A,74.17,77.48,91.88,82.50,55.62,37.76,72.84
1621900800,F,79.33,84.82,95.83,82.32,49.58,37.36,71.28
1621900800,M,69.24,70.54,88.33,82.66,62.38,38.45,74.43
1621987200,A,60.88,62.10,85.58,67.36,49.73,31.27,62.53
1621987200,F,70.26,64.47,91.57,69.59,42.50,30.82,61.72
1621987200,M,51.93,59.86,80.22,65.29,57.84,32.04,63.35
1622073600,A,57.56,56.60,78.03,61.64,47.06,37.76,58.36
1622073600,F,63.46,54.29,79.86,63.09,41.15,38.30,56.80
1622073600,M,51.93,58.79,76.40,60.29,53.68,36.85,59.94
1622160000,A,54.24,52.20,72.75,54.95,41.36,31.86,52.59
1622160000,F,58.93,46.37,80.92,55.45,34.74,30.82,51.14
1622160000,M,49.76,57.72,65.41,54.50,48.77,33.64,54.07
1622246400,A,42.06,52.20,65.95,50.86,38.68,31.27,48.66
1622246400,F,38.53,48.63,71.87,50.07,34.07,28.96,46.78
1622246400,M,45.44,55.58,60.64,51.60,43.85,35.24,50.57
1622332800,A,37.64,47.26,65.45,49.77,37.97,28.91,47.20
1622332800,F,34.00,40.72,70.81,50.36,33.06,27.09,45.39
1622332800,M,41.11,53.44,60.64,49.23,43.48,32.04,49.05
