timestamp,gender,inc_A00-A04,inc_A05-A14,inc_A15-A34,inc_A35-A59,inc_A60-A79,inc_A80+,inc_ALL
1622419200,A,35.42,47.26,71.74,50.05,39.93,28.91,48.89
1622419200,F,34.00,41.85,77.73,51.49,36.09,26.15,47.80
1622419200,M,36.78,52.37,66.37,48.70,44.23,33.64,50.00
1622505600,A,29.89,48.91,71.49,46.91,39.93,28.32,47.62
1622505600,F,29.47,46.37,75.07,49.51,36.09,27.09,46.97
1622505600,M,30.29,51.30,68.28,44.49,44.23,30.44,48.30
1622592000,A,27.67,45.06,56.64,39.55,31.91,25.96,39.61
1622592000,F,20.40,45.24,60.16,45.26,31.03,26.15,41.03
1622592000,M,34.62,44.89,53.48,34.22,32.89,25.63,38.16
1622678400,A,18.82,42.86,51.10,33.82,26.92,18.29,34.12
1622678400,F,13.60,41.85,56.43,39.89,27.32,16.81,36.11
1622678400,M,23.80,43.82,46.31,28.17,26.46,20.83,32.10
1622764800,A,18.82,36.27,44.55,32.45,24.42,21.83,31.50
1622764800,F,11.33,41.85,47.38,39.61,26.31,21.48,34.53
1622764800,M,25.96,31.00,42.02,25.54,22.31,22.43,28.31
1622851200,A,21.03,35.72,42.29,31.64,21.75,23.60,30.28
1622851200,F,13.60,37.32,46.32,39.04,24.62,23.35,33.60
1622851200,M,28.13,34.20,38.68,24.48,18.52,24.03,26.80
1622937600,A,21.03,34.07,41.28,30.55,21.03,24.19,29.44
1622937600,F,15.87,35.06,45.25,37.34,24.29,24.29,32.76
1622937600,M,25.96,33.13,37.72,23.96,17.39,24.03,25.95
1623024000,A,23.25,35.72,34.74,30.27,18.36,26.55,27.84
1623024000,F,18.13,36.19,39.40,37.06,20.91,27.09,31.19
1623024000,M,28.13,35.27,30.56,23.69,15.50,25.63,24.34
1623110400,A,25.46,29.12,27.44,27.95,13.73,30.68,24.33
1623110400,F,22.67,27.14,31.94,33.66,15.85,31.76,27.29
1623110400,M,28.13,31.00,23.40,22.38,11.34,28.84,21.21
1623196800,A,24.35,29.12,26.68,25.09,13.55,27.14,22.83
1623196800,F,24.93,27.14,30.88,27.44,15.52,28.02,24.69
1623196800,M,23.80,31.00,22.92,22.64,11.34,25.63,20.83
1623283200,A,23.25,25.83,25.17,23.05,12.30,24.19,20.95
1623283200,F,24.93,24.88,29.81,24.89,13.49,25.22,22.65
1623283200,M,21.64,26.72,21.01,21.06,10.96,22.43,19.13
1623369600,A,18.82,24.18,23.91,19.23,11.41,23.60,18.80
1623369600,F,24.93,18.10,28.75,20.37,12.14,25.22,20.05
1623369600,M,12.98,29.93,19.58,18.17,10.59,20.83,17.52
1623456000,A,17.71,20.33,21.40,16.36,10.34,18.88,16.31
1623456000,F,24.93,15.83,23.96,16.97,10.79,20.55,17.08
1623456000,M,10.82,24.58,19.10,15.80,9.83,16.02,15.53
1623542400,A,16.60,20.33,20.64,15.55,10.34,18.29,15.80
1623542400,F,22.67,15.83,23.43,15.84,10.79,19.62,16.43
1623542400,M,10.82,24.58,18.14,15.27,9.83,16.02,15.15
1623628800,A,15.50,17.58,19.38,14.05,9.09,14.16,14.11
1623628800,F,22.67,12.44,21.30,13.58,9.78,14.95,14.29
1623628800,M,8.65,22.45,17.67,14.48,8.32,12.82,13.92
1623715200,A,12.18,16.49,18.88,12.68,8.38,7.67,12.61
1623715200,F,13.60,12.44,22.36,13.30,8.77,7.47,12.99
1623715200,M,10.82,20.31,15.76,12.11,7.94,8.01,12.22
1623801600,A,11.07,14.29,17.12,11.59,6.60,8.26,11.25
1623801600,F,15.87,12.44,19.70,12.45,6.75,7.47,11.79
1623801600,M,6.49,16.03,14.80,10.79,6.43,9.61,10.70
1623888000,A,8.86,13.19,14.10,10.09,5.88,7.67,9.75
1623888000,F,13.60,12.44,16.50,10.75,6.41,7.47,10.49
1623888000,M,4.33,13.89,11.94,9.48,5.29,8.01,9.00
1623974400,A,11.07,10.99,10.82,9.41,4.81,3.54,8.20
1623974400,F,18.13,13.57,11.71,9.90,5.06,2.80,8.82
1623974400,M,4.33,8.55,10.03,8.95,4.54,4.81,7.58
1624060800,A,11.07,10.99,9.31,8.32,4.46,3.54,7.45
1624060800,F,15.87,13.57,11.71,9.34,4.39,2.80,8.35
1624060800,M,6.49,8.55,7.16,7.37,4.54,4.81,6.53
1624147200,A,11.07,10.99,9.82,8.45,4.10,3.54,7.50
1624147200,F,15.87,13.57,12.24,9.34,4.05,2.80,8.35
1624147200,M,6.49,8.55,7.64,7.63,4.16,4.81,6.63
1624233600,A,11.07,12.09,9.06,8.18,4.63,3.54,7.50
1624233600,F,13.60,14.70,11.18,9.34,5.40,2.80,8.54
1624233600,M,8.65,9.62,7.16,7.11,3.78,4.81,6.44
1624320000,A,8.86,12.64,7.05,6.68,3.92,3.54,6.37
1624320000,F,13.60,14.70,7.99,7.07,5.06,1.87,7.05
1624320000,M,4.33,10.69,6.21,6.32,2.65,6.41,5.68
1624406400,A,7.75,10.99,6.54,5.05,3.39,1.77,5.25
1624406400,F,11.33,12.44,9.05,5.66,3.71,0.93,6.03
1624406400,M,4.33,9.62,4.30,4.48,3.02,3.20,4.45
1624492800,A,7.75,10.44,6.04,5.18,3.39,1.77,5.16
1624492800,F,11.33,11.31,7.99,5.66,3.04,0.93,5.57
1624492800,M,4.33,9.62,4.30,4.74,3.78,3.20,4.73
1624579200,A,4.43,9.34,5.03,4.36,2.85,2.95,4.41
1624579200,F,4.53,7.92,6.39,4.81,2.70,1.87,4.46
1624579200,M,4.33,10.69,3.82,3.95,3.02,4.81,4.36
1624665600,A,3.32,7.69,4.53,3.82,2.67,2.95,3.89
1624665600,F,4.53,6.79,5.32,4.24,2.02,1.87,3.81
1624665600,M,2.16,8.55,3.82,3.42,3.40,4.81,3.98
1624752000,A,3.32,7.69,4.03,3.68,2.67,2.95,3.75
1624752000,F,4.53,6.79,4.79,3.96,2.02,1.87,3.62
1624752000,M,2.16,8.55,3.34,3.42,3.40,4.81,3.88
1624838400,A,2.21,5.50,4.28,3.27,2.14,2.95,3.28
1624838400,F,4.53,5.65,3.73,3.39,0.67,1.87,2.78
1624838400,M,0.00,5.34,4.77,3.16,3.78,4.81,3.79
1624924800,A,1.11,6.59,4.78,3.95,1.60,2.36,3.47
1624924800,F,2.27,4.52,4.26,3.96,0.00,1.87,2.69
1624924800,M,0.00,8.55,5.25,3.95,3.40,3.20,4.26
1625011200,A,2.21,6.59,5.54,3.95,1.60,1.77,3.61
1625011200,F,2.27,3.39,3.73,3.39,0.67,0.93,2.41
1625011200,M,2.16,9.62,7.16,4.48,2.65,3.20,4.83
1625097600,A,2.21,6.04,7.30,3.95,1.07,2.95,3.84
1625097600,F,2.27,3.39,4.26,1.98,0.67,1.87,2.13
1625097600,M,2.16,8.55,10.03,5.79,1.51,4.81,5.59
1625184000,A,2.21,6.59,7.55,3.68,1.43,1.77,3.84
1625184000,F,2.27,5.65,4.26,2.26,1.35,0.93,2.51
1625184000,M,2.16,7.48,10.50,5.00,1.51,3.20,5.21
1625270400,A,2.21,6.59,7.80,3.82,1.07,1.77,3.84
1625270400,F,2.27,4.52,4.26,2.26,1.35,0.93,2.41
1625270400,M,2.16,8.55,10.98,5.27,0.76,3.20,5.30
1625356800,A,2.21,7.14,8.06,3.68,1.07,1.77,3.89
1625356800,F,2.27,5.65,4.26,2.26,1.35,0.93,2.51
1625356800,M,2.16,8.55,11.46,5.00,0.76,3.20,5.30
1625443200,A,2.21,7.14,7.55,3.55,0.89,2.95,3.80
1625443200,F,2.27,5.65,5.32,1.98,1.35,2.80,2.78
1625443200,M,2.16,8.55,9.55,5.00,0.38,3.20,4.83
1625529600,A,2.21,6.04,7.80,2.73,0.71,2.95,3.42
1625529600,F,2.27,4.52,6.39,1.13,1.35,2.80,2.60
1625529600,M,2.16,7.48,9.07,4.21,0.00,3.20,4.26
1625616000,A,0.00,6.04,5.54,2.45,0.53,2.95,2.77
1625616000,F,0.00,5.65,4.79,1.13,0.67,2.80,2.13
1625616000,M,0.00,6.41,6.21,3.69,0.38,3.20,3.41
1625702400,A,0.00,8.79,3.52,2.32,0.89,2.36,2.62
1625702400,F,0.00,9.05,3.73,1.41,1.01,2.80,2.41
1625702400,M,0.00,8.55,3.34,3.16,0.76,1.60,2.84
1625788800,A,0.00,6.59,3.02,2.59,0.53,2.36,2.34
1625788800,F,0.00,6.79,3.73,1.70,0.34,2.80,2.13
1625788800,M,0.00,6.41,2.39,3.42,0.76,1.60,2.56
1625875200,A,0.00,7.14,3.02,2.59,0.53,2.36,2.39
1625875200,F,0.00,6.79,4.26,1.98,0.34,2.80,2.32
1625875200,M,0.00,7.48,1.91,3.16,0.76,1.60,2.46
1625961600,A,0.00,7.14,2.77,2.86,0.71,2.36,2.48
1625961600,F,0.00,5.65,4.26,2.26,0.67,2.80,2.41
1625961600,M,0.00,8.55,1.43,3.42,0.76,1.60,2.56
1626048000,A,1.11,8.24,2.27,3.14,0.89,1.77,2.62
1626048000,F,0.00,6.79,3.19,2.55,1.01,0.93,2.32
1626048000,M,2.16,9.62,1.43,3.69,0.76,3.20,2.94
1626134400,A,2.21,11.54,2.01,3.82,0.89,1.18,3.09
1626134400,F,2.27,11.31,2.13,3.39,1.01,0.93,2.88
1626134400,M,2.16,11.76,1.91,4.21,0.76,1.60,3.31
1626220800,A,3.32,12.64,2.77,4.36,0.89,1.77,3.61
1626220800,F,2.27,12.44,2.13,4.24,1.35,0.93,3.34
1626220800,M,4.33,12.83,3.34,4.48,0.38,3.20,3.88
1626307200,A,3.32,10.44,4.28,4.23,0.71,1.18,3.56
1626307200,F,2.27,9.05,4.26,4.53,1.35,0.00,3.43
1626307200,M,4.33,11.76,4.30,3.95,0.00,3.20,3.69
1626393600,A,4.43,11.54,5.54,4.64,1.07,1.77,4.22
1626393600,F,4.53,11.31,5.32,4.53,1.35,0.93,3.99
1626393600,M,4.33,11.76,5.73,4.74,0.76,3.20,4.45
1626480000,A,4.43,12.09,5.29,4.50,1.43,1.77,4.27
1626480000,F,4.53,13.57,4.79,4.24,1.69,0.93,4.08
1626480000,M,4.33,10.69,5.73,4.74,1.13,3.20,4.45
1626566400,A,4.43,11.54,5.29,4.64,1.25,1.77,4.22
1626566400,F,4.53,13.57,4.79,4.53,1.35,0.93,4.08
1626566400,M,4.33,9.62,5.73,4.74,1.13,3.20,4.36
1626652800,A,3.32,13.74,6.80,4.77,1.78,1.18,4.78
1626652800,F,4.53,16.96,6.92,4.81,2.36,0.93,5.10
1626652800,M,2.16,10.69,6.68,4.74,1.13,1.60,4.45
1626739200,A,2.21,15.39,7.80,4.23,2.32,1.18,5.02
1626739200,F,2.27,18.10,6.92,4.24,3.04,0.93,5.10
1626739200,M,2.16,12.83,8.59,4.21,1.51,1.60,4.92
1626825600,A,3.32,14.84,7.55,3.82,2.67,2.36,5.02
1626825600,F,4.53,15.83,6.92,3.96,2.70,3.74,5.10
1626825600,M,2.16,13.89,8.12,3.69,2.65,0.00,4.92
1626912000,A,3.32,17.04,6.54,3.95,3.21,2.95,5.25
1626912000,F,4.53,18.10,5.32,4.53,2.36,4.67,5.20
1626912000,M,2.16,16.03,7.64,3.42,4.16,0.00,5.30
1626998400,A,2.21,19.23,8.06,4.09,3.39,3.54,5.81
1626998400,F,2.27,20.36,6.92,5.09,2.70,4.67,5.85
1626998400,M,2.16,18.17,9.07,3.16,4.16,1.60,5.78
1627084800,A,2.21,18.13,9.06,5.18,3.21,3.54,6.23
1627084800,F,2.27,18.10,7.45,6.22,2.70,4.67,6.13
1627084800,M,2.16,18.17,10.50,4.21,3.78,1.60,6.34
1627171200,A,2.21,18.13,9.06,4.91,3.21,3.54,6.14
1627171200,F,2.27,18.10,7.45,5.94,2.70,4.67,6.03
1627171200,M,2.16,18.17,10.50,3.95,3.78,1.60,6.25
1627257600,A,3.32,15.39,9.06,5.05,2.85,4.13,5.95
1627257600,F,4.53,13.57,7.45,6.79,2.02,4.67,5.85
1627257600,M,2.16,17.10,10.50,3.42,3.78,3.20,6.06
1627344000,A,4.43,9.89,9.57,5.18,2.32,4.72,5.58
1627344000,F,4.53,10.18,9.58,7.07,1.35,5.60,5.94
1627344000,M,4.33,9.62,9.55,3.42,3.40,3.20,5.21
1627430400,A,2.21,12.09,9.82,5.73,1.96,2.95,5.67
1627430400,F,2.27,13.57,10.65,7.36,1.69,2.80,6.22
1627430400,M,2.16,10.69,9.07,4.21,2.27,3.20,5.11
1627516800,A,4.43,12.09,10.32,6.27,1.43,2.95,5.91
1627516800,F,6.80,13.57,11.71,7.36,1.69,2.80,6.59
1627516800,M,2.16,10.69,9.07,5.27,1.13,3.20,5.21
1627603200,A,5.53,11.54,8.81,5.73,1.43,1.77,5.34
1627603200,F,6.80,13.57,11.18,6.51,2.02,1.87,6.22
1627603200,M,4.33,9.62,6.68,5.00,0.76,1.60,4.45
1627689600,A,5.53,14.84,10.57,5.32,1.25,1.77,5.77
1627689600,F,6.80,16.96,14.91,6.51,1.69,1.87,7.05
1627689600,M,4.33,12.83,6.68,4.21,0.76,1.60,4.45
1627776000,A,5.53,15.39,11.33,5.18,1.25,1.77,5.91
1627776000,F,6.80,16.96,15.97,6.22,1.69,1.87,7.15
1627776000,M,4.33,13.89,7.16,4.21,0.76,1.60,4.64
1627862400,A,4.43,18.68,12.08,5.45,1.25,2.95,6.47
1627862400,F,4.53,18.10,15.97,5.66,1.69,4.67,7.24
1627862400,M,4.33,19.24,8.59,5.27,0.76,0.00,5.68
1627948800,A,3.32,19.78,13.84,5.59,1.25,2.36,6.84
1627948800,F,4.53,16.96,17.04,5.66,1.69,3.74,7.24
1627948800,M,2.16,22.45,10.98,5.53,0.76,0.00,6.44
1628035200,A,3.32,16.49,16.87,5.18,1.43,2.95,7.08
1628035200,F,4.53,13.57,19.70,5.09,1.69,3.74,7.24
1628035200,M,2.16,19.24,14.32,5.27,1.13,1.60,6.91
1628121600,A,1.11,13.74,17.87,4.64,1.60,2.95,6.80
1628121600,F,0.00,11.31,20.23,5.37,2.36,3.74,7.24
1628121600,M,2.16,16.03,15.76,3.95,0.76,1.60,6.34
1628208000,A,2.21,14.84,19.38,5.18,1.43,4.13,7.45
1628208000,F,2.27,10.18,20.76,6.51,2.02,4.67,7.70
1628208000,M,2.16,19.24,18.14,3.95,0.76,3.20,7.20
1628294400,A,2.21,10.99,17.87,4.64,1.78,4.72,6.80
1628294400,F,2.27,6.79,17.57,5.66,2.70,5.60,6.87
1628294400,M,2.16,14.96,18.14,3.69,0.76,3.20,6.72
1628380800,A,2.21,10.99,17.87,4.77,2.32,4.72,6.98
1628380800,F,2.27,6.79,17.04,5.66,3.04,5.60,6.87
1628380800,M,2.16,14.96,18.62,3.95,1.51,3.20,7.10
1628467200,A,5.53,9.89,16.87,4.23,2.67,2.95,6.61
1628467200,F,6.80,7.92,15.97,5.09,3.04,2.80,6.50
1628467200,M,4.33,11.76,17.67,3.42,2.27,3.20,6.72
1628553600,A,5.53,9.89,16.11,4.64,3.57,3.54,6.89
1628553600,F,6.80,9.05,16.50,5.37,4.39,2.80,7.15
1628553600,M,4.33,10.69,15.76,3.95,2.65,4.81,6.63
1628640000,A,5.53,10.44,15.35,5.86,4.10,3.54,7.36
1628640000,F,6.80,10.18,14.91,5.66,4.39,3.74,7.15
1628640000,M,4.33,10.69,15.76,6.06,3.78,3.20,7.58
1628726400,A,5.53,12.09,17.12,6.14,4.28,4.13,8.02
1628726400,F,6.80,12.44,16.50,5.66,4.39,3.74,7.61
1628726400,M,4.33,11.76,17.67,6.58,4.16,4.81,8.43
1628812800,A,4.43,10.44,19.13,6.41,4.28,2.95,8.20
1628812800,F,6.80,10.18,20.23,5.94,4.39,2.80,8.08
1628812800,M,2.16,10.69,18.14,6.84,4.16,3.20,8.33
1628899200,A,5.53,10.99,18.88,6.95,4.10,2.95,8.39
1628899200,F,6.80,11.31,20.23,6.51,4.05,2.80,8.26
1628899200,M,4.33,10.69,17.67,7.37,4.16,3.20,8.52
1628985600,A,5.53,10.44,18.38,6.95,4.10,2.95,8.25
1628985600,F,6.80,11.31,20.23,6.51,4.05,2.80,8.26
1628985600,M,4.33,9.62,16.71,7.37,4.16,3.20,8.24
1629072000,A,5.53,13.74,20.64,7.91,3.57,3.54,9.19
1629072000,F,4.53,14.70,23.43,6.51,3.71,2.80,8.91
1629072000,M,6.49,12.83,18.14,9.21,3.40,4.81,9.47
1629158400,A,7.75,17.04,25.42,11.05,4.10,2.95,11.62
1629158400,F,4.53,15.83,28.75,11.03,3.37,2.80,11.32
1629158400,M,10.82,18.17,22.44,11.06,4.91,3.20,11.93
1629244800,A,8.86,21.98,26.68,11.45,3.92,3.54,12.47
1629244800,F,4.53,22.62,30.88,11.88,3.71,1.87,12.53
1629244800,M,12.98,21.38,22.92,11.06,4.16,6.41,12.41
1629331200,A,11.07,21.98,27.94,12.68,5.17,2.95,13.50
1629331200,F,6.80,20.36,33.54,11.88,4.72,1.87,13.18
1629331200,M,15.15,23.51,22.92,13.43,5.67,4.81,13.83
1629417600,A,13.28,21.98,26.18,13.64,5.53,2.95,13.69
1629417600,F,6.80,19.23,30.35,12.73,5.06,1.87,12.90
1629417600,M,19.47,24.58,22.44,14.48,6.05,4.81,14.49
1629504000,A,13.28,24.73,28.44,14.45,5.70,2.36,14.62
1629504000,F,6.80,19.23,32.48,12.73,4.72,0.93,13.09
1629504000,M,19.47,29.93,24.83,16.06,6.81,4.81,16.19
1629590400,A,13.28,26.93,28.95,14.73,5.17,2.36,14.86
1629590400,F,6.80,20.36,33.01,13.30,4.39,0.93,13.37
1629590400,M,19.47,33.13,25.31,16.06,6.05,4.81,16.38
1629676800,A,11.07,23.63,28.95,14.86,6.06,1.77,14.72
1629676800,F,6.80,18.10,33.01,14.99,4.72,0.93,13.83
1629676800,M,15.15,28.86,25.31,14.74,7.56,3.20,15.63
1629763200,A,12.18,26.93,32.22,15.14,5.53,3.54,15.75
1629763200,F,9.07,22.62,35.14,13.30,4.72,2.80,14.29
1629763200,M,15.15,31.00,29.60,16.85,6.43,4.81,17.23
1629849600,A,14.39,29.12,38.76,16.91,5.88,2.36,17.86
1629849600,F,13.60,23.75,39.40,16.69,5.06,2.80,16.52
1629849600,M,15.15,34.20,38.20,17.11,6.81,1.60,19.22
1629936000,A,25.46,33.52,39.52,18.68,5.70,4.13,19.55
1629936000,F,22.67,32.80,41.53,19.80,5.40,5.60,19.40
1629936000,M,28.13,34.20,37.72,17.64,6.05,1.60,19.70
1630022400,A,29.89,41.76,44.30,21.14,6.60,4.13,22.41
1630022400,F,34.00,42.98,45.25,22.35,6.75,5.60,22.55
1630022400,M,25.96,40.62,43.45,20.01,6.43,1.60,22.25
1630108800,A,29.89,41.76,44.81,21.68,7.84,4.72,23.06
1630108800,F,34.00,44.11,45.79,23.48,8.43,6.54,23.67
1630108800,M,25.96,39.55,43.93,20.01,7.18,1.60,22.44
1630195200,A,29.89,39.57,44.55,21.82,7.84,4.72,22.87
1630195200,F,34.00,42.98,44.72,23.48,8.43,6.54,23.39
1630195200,M,25.96,36.34,44.40,20.27,7.18,1.60,22.35
1630281600,A,32.10,42.86,45.81,24.55,8.20,6.49,24.66
1630281600,F,31.73,47.50,46.32,26.03,9.11,7.47,25.06
1630281600,M,32.45,38.48,45.36,23.17,7.18,4.81,24.24
1630368000,A,39.85,43.41,44.30,26.32,8.73,7.08,25.55
1630368000,F,34.00,49.76,43.12,29.14,9.44,7.47,25.90
1630368000,M,45.44,37.41,45.36,23.69,7.94,6.41,25.19
1630454400,A,44.28,44.51,43.04,28.91,11.59,10.62,27.52
1630454400,F,36.27,48.63,44.19,30.55,13.16,10.27,27.85
1630454400,M,51.93,40.62,42.02,27.38,9.83,11.21,27.18
1630540800,A,36.53,49.46,45.06,28.91,12.30,10.62,28.17
1630540800,F,27.20,47.50,43.66,29.70,13.83,9.34,27.10
1630540800,M,45.44,51.30,46.31,28.17,10.59,12.82,29.26
1630627200,A,36.53,48.91,48.83,32.86,12.66,14.16,30.56
1630627200,F,24.93,44.11,50.04,34.23,13.49,13.08,29.61
1630627200,M,47.60,53.44,47.75,31.33,11.72,16.02,31.44
1630713600,A,45.39,51.65,50.60,34.77,12.48,14.75,32.16
1630713600,F,38.53,46.37,53.24,36.21,12.82,13.08,31.37
1630713600,M,51.93,56.65,48.22,33.17,12.10,17.62,32.86
1630800000,A,45.39,54.40,53.36,35.86,13.90,14.75,33.66
1630800000,F,38.53,49.76,56.43,37.34,14.50,13.08,33.04
1630800000,M,51.93,58.79,50.61,34.22,13.23,17.62,34.19
1630886400,A,45.39,55.50,58.90,37.64,14.26,14.75,35.48
1630886400,F,43.07,47.50,60.69,40.17,15.52,14.95,35.18
1630886400,M,47.60,63.06,57.30,35.01,12.85,14.42,35.70
1630972800,A,45.39,63.19,66.96,43.36,16.76,15.93,40.36
1630972800,F,47.60,48.63,70.28,46.96,18.21,15.88,40.19
1630972800,M,43.27,75.89,63.98,39.75,15.12,16.02,40.34
1631059200,A,46.49,70.34,72.24,47.59,16.76,15.93,43.45
1631059200,F,49.87,56.55,70.81,52.62,16.87,17.75,42.70
1631059200,M,43.27,82.30,73.53,42.39,16.63,11.21,43.84
1631145600,A,50.92,72.54,78.79,51.27,17.11,15.34,46.36
1631145600,F,63.46,58.81,77.73,55.73,17.20,16.81,45.67
1631145600,M,38.95,83.37,79.74,46.60,17.01,11.21,46.59
1631232000,A,47.60,74.73,78.79,51.55,19.43,12.98,46.92
1631232000,F,61.20,59.94,77.20,54.03,21.59,14.95,46.04
1631232000,M,34.62,85.51,80.22,48.97,17.01,8.01,47.35
1631318400,A,42.06,77.48,81.05,51.55,20.50,11.80,47.53
1631318400,F,49.87,64.47,79.86,54.88,23.95,14.01,47.24
1631318400,M,34.62,86.58,82.13,48.18,16.63,6.41,47.35
1631404800,A,42.06,78.58,78.54,51.95,19.97,12.98,47.25
1631404800,F,49.87,65.60,77.20,55.16,23.27,14.95,46.87
1631404800,M,34.62,87.65,79.74,48.70,16.26,8.01,47.16
1631491200,A,50.92,82.98,79.04,53.05,20.68,15.34,48.84
1631491200,F,58.93,70.12,77.73,56.01,23.95,17.75,48.45
1631491200,M,43.27,91.92,80.22,50.02,17.01,9.61,48.77
1631577600,A,53.13,93.42,77.53,52.91,22.82,14.16,49.97
1631577600,F,65.73,88.22,76.66,55.45,25.64,16.81,50.21
1631577600,M,41.11,96.20,78.31,50.28,19.66,8.01,49.34
1631664000,A,57.56,96.17,79.04,50.32,22.10,13.57,49.55
1631664000,F,65.73,90.48,82.52,51.77,25.64,14.95,50.03
1631664000,M,49.76,97.26,75.44,48.97,18.15,11.21,48.58
1631750400,A,61.99,111.00,80.30,52.91,24.07,14.16,52.69
1631750400,F,61.20,106.31,78.79,54.32,26.98,15.88,51.79
1631750400,M,62.74,112.23,81.17,51.60,20.79,11.21,53.22
1631836800,A,69.74,128.04,81.31,50.18,21.03,14.16,52.92
1631836800,F,56.66,118.75,81.99,52.90,22.60,14.95,51.42
1631836800,M,82.22,134.67,80.22,47.65,19.28,12.82,54.17
1631923200,A,76.38,145.07,85.84,53.18,21.21,15.34,56.67
1631923200,F,68.00,136.85,85.71,55.73,21.59,16.81,54.86
1631923200,M,84.38,150.71,85.47,50.81,20.79,12.82,58.24
1632009600,A,80.81,148.92,87.60,52.91,20.32,15.93,57.23
1632009600,F,70.26,140.24,87.84,56.01,20.58,15.88,55.32
1632009600,M,90.87,154.98,86.90,50.02,20.04,16.02,58.90
1632096000,A,69.74,141.23,77.03,46.36,18.54,12.98,51.19
1632096000,F,58.93,133.46,76.66,48.09,18.55,12.14,48.82
1632096000,M,80.05,146.43,76.87,44.75,18.52,14.42,53.31
1632182400,A,57.56,127.49,68.97,41.32,14.26,12.39,45.09
1632182400,F,43.07,116.49,67.61,42.43,14.84,12.14,42.32
1632182400,M,71.40,135.74,69.71,40.28,13.61,12.82,47.63
1632268800,A,55.35,150.57,69.73,47.73,16.40,15.93,50.16
1632268800,F,47.60,137.98,70.81,50.64,18.55,16.81,49.01
1632268800,M,62.74,161.40,68.76,45.02,13.99,14.42,51.23
1632355200,A,53.13,160.46,71.49,52.23,17.29,19.47,53.30
1632355200,F,40.80,144.77,78.79,58.56,19.23,19.62,53.74
1632355200,M,64.91,171.02,64.94,46.33,15.12,19.22,52.46
1632441600,A,50.92,156.61,76.77,56.18,18.90,20.06,55.69
1632441600,F,45.33,150.42,82.52,64.22,19.23,19.62,56.90
1632441600,M,56.25,158.19,71.14,48.70,18.52,20.83,53.98
1632528000,A,48.71,154.41,73.25,57.41,18.90,23.01,55.41
1632528000,F,36.27,142.50,77.73,63.93,19.23,23.35,55.32
1632528000,M,60.58,160.33,68.76,51.07,18.52,22.43,54.83
