ags,rs,gemeinde,landkreis
16051000,160510000000,Erfurt,Stadt Erfurt
16052000,160520000000,Gera,Stadt Gera
16053000,160530000000,Jena,Stadt Jena
16054000,160540000000,Suhl,Stadt Suhl
16055000,160550000000,Weimar,Stadt Weimar
16056000,160560000000,Eisenach,Stadt Eisenach
16061001,160615008001,Arenshausen,Eichsfeld
16061002,160615012002,Asbach-Sickenberg,Eichsfeld
16061003,160615001003,Berlingerode,Eichsfeld
16061007,160615012007,Birkenfelde,Eichsfeld
16061012,160615009012,Bodenrode-Westhausen,Eichsfeld
16061014,160615008014,Bornhagen,Eichsfeld
16061015,160615001015,Brehme,Eichsfeld
16061017,160615006017,Breitenworbis,Eichsfeld
16061018,160615013018,Büttstedt,Eichsfeld
16061019,160615006019,Buhla,Eichsfeld
16061021,160615008021,Burgwalde,Eichsfeld
16061023,160615014023,Dieterode,Eichsfeld
16061024,160615012024,Dietzenrode,Eichsfeld
16061024,160615012024,Vatterode,Eichsfeld
16061026,160615001026,Ecklingerode,Eichsfeld
16061027,160615013027,Effelder,Eichsfeld
16061028,160615012028,Eichstruth,Eichsfeld
16061031,160615001031,Ferna,Eichsfeld
16061032,160615008032,Freienhagen,Eichsfeld
16061033,160615008033,Fretterode,Eichsfeld
16061034,160615009034,Geisleden,Eichsfeld
16061035,160615014035,Geismar,Eichsfeld
16061036,160615008036,Gerbershausen,Eichsfeld
16061037,160615006037,Gernrode,Eichsfeld
16061039,160615009039,Glasehausen,Eichsfeld
16061041,160615013041,Großbartloff,Eichsfeld
16061044,160615006044,Haynrode,Eichsfeld
16061045,160610045045,Heilbad Heiligenstadt,Eichsfeld
16061047,160615009047,Heuthen,Eichsfeld
16061048,160615008048,Hohengandern,Eichsfeld
16061049,160615009049,Hohes Kreuz,Eichsfeld
16061056,160615014056,Kella,Eichsfeld
16061057,160615008057,Kirchgandern,Eichsfeld
16061058,160615006058,Kirchworbis,Eichsfeld
16061062,160615014062,Krombach,Eichsfeld
16061063,160615013063,Küllstedt,Eichsfeld
16061065,160615012065,Lenterode,Eichsfeld
16061066,160615008066,Lindewerra,Eichsfeld
16061067,160615012067,Lutter,Eichsfeld
16061068,160615012068,Mackenrode,Eichsfeld
16061069,160615008069,Marth,Eichsfeld
16061074,160610074074,Niederorschel,Eichsfeld
16061075,160615014075,Pfaffschwende,Eichsfeld
16061076,160615009076,Reinholterode,Eichsfeld
16061077,160615012077,Röhrig,Eichsfeld
16061078,160615008078,Rohrberg,Eichsfeld
16061082,160615008082,Rustenfelde,Eichsfeld
16061083,160615008083,Schachtebich,Eichsfeld
16061084,160615012084,Schönhagen,Eichsfeld
16061085,160615014085,Schwobfeld,Eichsfeld
16061086,160615014086,Sickerode,Eichsfeld
16061089,160615009089,Steinbach,Eichsfeld
16061091,160615012091,Steinheuterode,Eichsfeld
16061094,160615001094,Tastungen,Eichsfeld
16061096,160615012096,Thalwenden,Eichsfeld
16061097,160615012097,Uder,Eichsfeld
16061098,160615014098,Volkerode,Eichsfeld
16061101,160615013101,Wachstedt,Eichsfeld
16061102,160615008102,Wahlhausen,Eichsfeld
16061103,160615001103,Wehnde,Eichsfeld
16061105,160615014105,Wiesenfeld,Eichsfeld
16061107,160615009107,Wingerode,Eichsfeld
16061111,160615012111,Wüstheuterode,Eichsfeld
16061113,160615014113,Schimberg,Eichsfeld
16061114,160615001114,Teistungen,Eichsfeld
16061115,160610115115,Leinefelde-Worbis,Eichsfeld
16061116,160610116116,Am Ohmberg,Eichsfeld
16061117,160610117117,Sonnenstein,Eichsfeld
16061118,160610118118,Dingelstädt,Eichsfeld
16062005,160620005005,Ellrich,Nordhausen
16062008,160625053008,Görsbach,Nordhausen
16062009,160625054009,Großlohra,Nordhausen
16062024,160625054024,Kehmstedt,Nordhausen
16062026,160625054026,Kleinfurra,Nordhausen
16062033,160625054033,Lipprechterode,Nordhausen
16062037,160625054037,Niedergebra,Nordhausen
16062041,160620041041,Nordhausen,Nordhausen
16062049,160620049049,Sollstedt,Nordhausen
16062054,160625053054,Urbach,Nordhausen
16062062,160620062062,Hohenstein,Nordhausen
16062063,160620063063,Werther,Nordhausen
16062064,160625053064,Heringen,Nordhausen
16062064,160625053064,Helme,Nordhausen
16062065,160620065065,Harztor,Nordhausen
16062066,160625054066,Bleicherode,Nordhausen
16063003,160635051003,Bad Salzungen,Wartburgkreis
16063004,160630004004,Barchfeld-Immelborn,Wartburgkreis
16063006,160635006006,Berka v. d. Hainich,Wartburgkreis
16063008,160635006008,Bischofroda,Wartburgkreis
16063011,160635056011,Buttlar,Wartburgkreis
16063015,160635059015,Dermbach,Wartburgkreis
16063023,160635059023,Empfertshausen,Wartburgkreis
16063028,160635006028,Frankenroda,Wartburgkreis
16063032,160635056032,Geisa,Wartburgkreis
16063033,160635056033,Gerstengrund,Wartburgkreis
16063037,160635006037,Hallungen,Wartburgkreis
16063046,160635006046,Krauthausen,Wartburgkreis
16063049,160635006049,Lauterbach,Wartburgkreis
16063051,160635051051,Leimbach,Wartburgkreis
16063058,160635006058,Nazza,Wartburgkreis
16063062,160635059062,Oechsen,Wartburgkreis
16063066,160635057066,Ruhla,Wartburgkreis
16063068,160635056068,Schleid,Wartburgkreis
16063071,160635057071,Seebach,Wartburgkreis
16063076,160630076076,Treffurt,Wartburgkreis
16063078,160630078078,Unterbreizbach,Wartburgkreis
16063082,160630082082,Vacha,Wartburgkreis
16063084,160635059084,Weilar,Wartburgkreis
16063086,160635059086,Wiesenthal,Wartburgkreis
16063092,160630092092,Wutha-Farnroda,Wartburgkreis
16063094,160630094094,Moorgrund,Wartburgkreis
16063097,160630097097,Gerstungen,Wartburgkreis
16063098,160630098098,Hörselberg-Hainich,Wartburgkreis
16063099,160630099099,Bad Liebenstein,Wartburgkreis
16063101,160630101101,Krayenberggemeinde,Wartburgkreis
16063103,160630103103,Werra-Suhl-Tal,Wartburgkreis
16063104,160635006104,Amt Creuzburg,Wartburgkreis
16064003,160640003003,Bad Langensalza,Unstrut-Hainich-Kreis
16064004,160645001004,Bad Tennstedt,Unstrut-Hainich-Kreis
16064005,160645001005,Ballhausen,Unstrut-Hainich-Kreis
16064007,160645001007,Blankenburg,Unstrut-Hainich-Kreis
16064009,160645001009,Bruchstedt,Unstrut-Hainich-Kreis
16064014,160640014014,Dünwald,Unstrut-Hainich-Kreis
16064019,160645051019,Großvargula,Unstrut-Hainich-Kreis
16064021,160645001021,Haussömmern,Unstrut-Hainich-Kreis
16064022,160645051022,Herbsleben,Unstrut-Hainich-Kreis
16064027,160645001027,Hornsömmern,Unstrut-Hainich-Kreis
16064032,160645053032,Kammerforst,Unstrut-Hainich-Kreis
16064033,160645001033,Kirchheilingen,Unstrut-Hainich-Kreis
16064037,160645055037,Körner,Unstrut-Hainich-Kreis
16064038,160645001038,Kutzleben,Unstrut-Hainich-Kreis
16064043,160645055043,Marolterode,Unstrut-Hainich-Kreis
16064045,160645001045,Mittelsömmern,Unstrut-Hainich-Kreis
16064046,160640046046,Mühlhausen,Unstrut-Hainich-Kreis
16064053,160645053053,Oppershausen,Unstrut-Hainich-Kreis
16064055,160645052055,Rodeberg,Unstrut-Hainich-Kreis
16064058,160645054058,Schönstedt,Unstrut-Hainich-Kreis
16064061,160645001061,Sundhausen,Unstrut-Hainich-Kreis
16064062,160645001062,Tottleben,Unstrut-Hainich-Kreis
16064064,160645001064,Urleben,Unstrut-Hainich-Kreis
16064071,160640071071,Unstruttal,Unstrut-Hainich-Kreis
16064072,160640072072,Menteroda,Unstrut-Hainich-Kreis
16064073,160640073073,Anrode,Unstrut-Hainich-Kreis
16064074,160645052074,Südeichsfeld,Unstrut-Hainich-Kreis
16064075,160645053075,Vogtei,Unstrut-Hainich-Kreis
16064076,160645054076,Unstrut-Hainich,Unstrut-Hainich-Kreis
16064077,160645055077,Nottertal-Heilinger Höhen,Unstrut-Hainich-Kreis
16065001,160655052001,Abtsbessingen,Kyffhäuserkreis
16065003,160650003003,Bad Frankenhausen,Kyffhäuserkreis
16065005,160655052005,Bellstedt,Kyffhäuserkreis
16065008,160655055008,Borxleben,Kyffhäuserkreis
16065012,160655002012,Clingen,Kyffhäuserkreis
16065014,160655052014,Ebeleben,Kyffhäuserkreis
16065016,160655056016,Etzleben,Kyffhäuserkreis
16065018,160655052018,Freienbessingen,Kyffhäuserkreis
16065019,160655055019,Gehofen,Kyffhäuserkreis
16065023,160655002023,Greußen,Kyffhäuserkreis
16065032,160650032032,Helbedündorf,Kyffhäuserkreis
16065038,160655052038,Holzsußra,Kyffhäuserkreis
16065042,160655055042,Kalbsrieth,Kyffhäuserkreis
16065046,160655055046,Mönchpfiffel-Nikolausrieth,Kyffhäuserkreis
16065048,160655002048,Niederbösa,Kyffhäuserkreis
16065051,160655002051,Oberbösa,Kyffhäuserkreis
16065052,160655056052,Oberheldrungen,Kyffhäuserkreis
16065056,160655055056,Reinsdorf,Kyffhäuserkreis
16065058,160655052058,Rockstedt,Kyffhäuserkreis
16065067,160650067067,Sondershausen,Kyffhäuserkreis
16065074,160655002074,Topfstedt,Kyffhäuserkreis
16065075,160655002075,Trebra,Kyffhäuserkreis
16065077,160655002077,Wasserthaleben,Kyffhäuserkreis
16065079,160655002079,Westgreußen,Kyffhäuserkreis
16065082,160655052082,Wolferschwenda,Kyffhäuserkreis
16065084,160655002084,Großenehrich,Kyffhäuserkreis
16065085,160650085085,Kyffhäuserland,Kyffhäuserkreis
16065086,160655055086,Artern,Kyffhäuserkreis
16065087,160650087087,Roßleben-Wiehe,Kyffhäuserkreis
16065088,160655056088,An der Schmücke,Kyffhäuserkreis
16066005,160665014005,Belrieth,Schmalkalden-Meiningen
16066012,160665005012,Birx,Schmalkalden-Meiningen
16066013,160665051013,Breitungen,Schmalkalden-Meiningen
16066015,160665014015,Christes,Schmalkalden-Meiningen
16066016,160665014016,Dillstädt,Schmalkalden-Meiningen
16066017,160665014017,Einhausen,Schmalkalden-Meiningen
16066018,160665014018,Ellingshausen,Schmalkalden-Meiningen
16066019,160665005019,Erbenhausen,Schmalkalden-Meiningen
16066022,160665051022,Fambach,Schmalkalden-Meiningen
16066023,160660023023,Floh-Seligenthal,Schmalkalden-Meiningen
16066024,160665005024,Frankenheim,Schmalkalden-Meiningen
16066025,160665013025,Friedelshausen,Schmalkalden-Meiningen
16066038,160665014038,Kühndorf,Schmalkalden-Meiningen
16066039,160665014039,Leutersdorf,Schmalkalden-Meiningen
16066041,160665013041,Mehmels,Schmalkalden-Meiningen
16066042,160665050042,Meiningen,Schmalkalden-Meiningen
16066045,160665014045,Neubrunn,Schmalkalden-Meiningen
16066047,160660047047,Oberhof,Schmalkalden-Meiningen
16066049,160665014049,Obermaßfeld-Grimmenthal,Schmalkalden-Meiningen
16066052,160665005052,Oberweid,Schmalkalden-Meiningen
16066056,160665050056,Rippershausen,Schmalkalden-Meiningen
16066057,160665014057,Ritschenhausen,Schmalkalden-Meiningen
16066058,160665014058,Rohr,Schmalkalden-Meiningen
16066059,160665051059,Rosa,Schmalkalden-Meiningen
16066061,160665051061,Roßdorf,Schmalkalden-Meiningen
16066063,160660063063,"Schmalkalden, Kurort",Schmalkalden-Meiningen
16066064,160665013064,Schwallungen,Schmalkalden-Meiningen
16066065,160665014065,Schwarza,Schmalkalden-Meiningen
16066069,160660069069,"Steinbach-Hallenberg, Kurort",Schmalkalden-Meiningen
16066073,160665050073,Sülzfeld,Schmalkalden-Meiningen
16066074,160660074074,Brotterode-Trusetal,Schmalkalden-Meiningen
16066076,160665050076,Untermaßfeld,Schmalkalden-Meiningen
16066079,160665014079,Utendorf,Schmalkalden-Meiningen
16066081,160665014081,Vachdorf,Schmalkalden-Meiningen
16066086,160665013086,Wasungen,Schmalkalden-Meiningen
16066092,160660092092,Zella-Mehlis,Schmalkalden-Meiningen
16066093,160660093093,Rhönblick,Schmalkalden-Meiningen
16066094,160660094094,Grabfeld,Schmalkalden-Meiningen
16066095,160665005095,Kaltennordheim,Schmalkalden-Meiningen
16067004,160675007004,Bienstädt,Gotha
16067009,160675012009,Dachwig,Gotha
16067011,160675012011,Döllstädt,Gotha
16067013,160675054013,Emleben,Gotha
16067016,160675007016,Eschenbergen,Gotha
16067019,160670019019,Friedrichroda,Gotha
16067022,160675007022,Friemar,Gotha
16067026,160675012026,Gierstädt,Gotha
16067029,160670029029,Gotha,Gotha
16067033,160675012033,Großfahner,Gotha
16067036,160675054036,Herrenhof,Gotha
16067044,160675050044,Luisenthal,Gotha
16067047,160675007047,Molschleben,Gotha
16067052,160675007052,Nottleben,Gotha
16067053,160675050053,Ohrdruf,Gotha
16067055,160675007055,Pferdingsleben,Gotha
16067059,160675052059,Schwabhausen,Gotha
16067063,160675053063,Sonneborn,Gotha
16067064,160670064064,Bad Tabarz,Gotha
16067065,160670065065,Tambach-Dietharz,Gotha
16067067,160675012067,Tonna,Gotha
16067068,160675007068,Tröchtelborn,Gotha
16067071,160675007071,Tüttleben,Gotha
16067072,160670072072,Waltershausen,Gotha
16067082,160675007082,Zimmernsupra,Gotha
16067087,160670087087,Nesse-Apfelstädt,Gotha
16067088,160670088088,Hörsel,Gotha
16067089,160675052089,Drei Gleichen,Gotha
16067091,160675053091,Nessetal,Gotha
16067092,160675054092,Georgenthal,Gotha
16068001,160685012001,Alperstedt,Sömmerda
16068002,160685002002,Andisleben,Sömmerda
16068005,160685005005,Büchel,Sömmerda
16068007,160685012007,Eckstedt,Sömmerda
16068009,160685050009,Elxleben,Sömmerda
16068013,160685009013,Gangloffsömmern,Sömmerda
16068014,160685002014,Gebesee,Sömmerda
16068015,160685005015,Griefstedt,Sömmerda
16068017,160685012017,Großmölsen,Sömmerda
16068019,160685006019,Großneuhausen,Sömmerda
16068021,160685012021,Großrudestedt,Sömmerda
16068022,160685005022,Günstedt,Sömmerda
16068025,160685009025,Haßleben,Sömmerda
16068032,160685012032,Kleinmölsen,Sömmerda
16068033,160685006033,Kleinneuhausen,Sömmerda
16068034,160685006034,Kölleda,Sömmerda
16068036,160685012036,Markvippach,Sömmerda
16068037,160685012037,Nöda,Sömmerda
16068039,160685012039,Ollendorf,Sömmerda
16068041,160685006041,Ostramondra,Sömmerda
16068042,160685006042,Rastenberg,Sömmerda
16068043,160685005043,Riethgen,Sömmerda
16068044,160685009044,Riethnordhausen,Sömmerda
16068045,160685002045,Ringleben,Sömmerda
16068048,160685012048,Schloßvippach,Sömmerda
16068049,160685009049,Schwerstedt,Sömmerda
16068051,160680051051,Sömmerda,Sömmerda
16068052,160685012052,Sprötau,Sömmerda
16068053,160685009053,Straußfurt,Sömmerda
16068055,160685012055,Udestedt,Sömmerda
16068056,160685012056,Vogelsberg,Sömmerda
16068057,160685002057,Walschleben,Sömmerda
16068058,160680058058,Weißensee,Sömmerda
16068059,160685009059,Werningshausen,Sömmerda
16068061,160685050061,Witterda,Sömmerda
16068062,160685009062,Wundersleben,Sömmerda
16068063,160680063063,Buttstädt,Sömmerda
16068064,160685005064,Kindelbrück,Sömmerda
16069001,160695002001,Ahlstädt,Hildburghausen
16069003,160695002003,Beinerstadt,Hildburghausen
16069004,160695002004,Bischofrod,Hildburghausen
16069006,160695051006,Brünn,Hildburghausen
16069008,160695002008,Dingsleben,Hildburghausen
16069009,160695002009,Ehrenberg,Hildburghausen
16069011,160695002011,Eichenberg,Hildburghausen
16069012,160690012012,Eisfeld,Hildburghausen
16069016,160695002016,Grimmelshausen,Hildburghausen
16069017,160695002017,Grub,Hildburghausen
16069021,160695002021,Henfstädt,Hildburghausen
16069024,160690024024,Hildburghausen,Hildburghausen
16069025,160695002025,Kloster Veßra,Hildburghausen
16069026,160695002026,Lengfeld,Hildburghausen
16069028,160695002028,Marisfeld,Hildburghausen
16069035,160695002035,Oberstadt,Hildburghausen
16069037,160695002037,Reurieth,Hildburghausen
16069041,160695004041,Schlechtsart,Hildburghausen
16069042,160690042042,Schleusegrund,Hildburghausen
16069043,160690043043,Schleusingen,Hildburghausen
16069044,160695002044,Schmeheim,Hildburghausen
16069046,160695004046,Schweickershausen,Hildburghausen
16069047,160695002047,St.Bernhard,Hildburghausen
16069049,160695004049,Straufhain,Hildburghausen
16069051,160695002051,Themar,Hildburghausen
16069052,160695004052,Ummerstadt,Hildburghausen
16069053,160690053053,Veilsdorf,Hildburghausen
16069056,160695004056,Westhausen,Hildburghausen
16069058,160695051058,Auengrund,Hildburghausen
16069061,160690061061,Masserberg,Hildburghausen
16069062,160690062062,Römhild,Hildburghausen
16069063,160695004063,Heldburg,Hildburghausen
16070001,160705009001,Alkersleben,Ilm-Kreis
16070004,160700004004,Arnstadt,Ilm-Kreis
